Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2224.591537
SE: 1052.989403
pval: 0.035057
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1204.005622  5873.429518  ... -12739.746830  10331.735585
Treatment_FIN              2224.591537  1052.989403  ...    156.461969   4292.721104
Treatment_MKT              3527.376952  1192.247899  ...   1185.735978   5869.017925
Gender                    -1606.164096  1112.535468  ...  -3791.245437    578.917245
Age                         -35.567484    67.124407  ...   -167.403541     96.268573
Children_total              201.243309   359.976596  ...   -505.770684    908.257302
Race_SAblackcolored        2617.784561  4994.157493  ...  -7191.017641  12426.586762
Race_Foreigner             1187.085429  4948.688127  ...  -8532.412417  10906.583275
Educ_high                  2543.214335  1052.948137  ...    475.165816   4611.262853
Operating_yearstotal        179.815567    78.629397  ...     25.383072    334.248063
Activity_Hours              -35.056259    22.617536  ...    -79.478353      9.365836
pre_Employees1_composite   1515.349061   259.799690  ...   1005.088065   2025.610057
FormalReg                 -1305.363502  1068.820340  ...  -3404.585908    793.858903
pre_Profits3_composite_w1     0.545636     0.114807  ...      0.320150      0.771123
Ind2_SIC15                  255.938415  5939.197904  ... -11408.975551  11920.852380
Ind2_SIC17                -6134.952807  3472.612672  ... -12955.356624    685.451010
Ind2_SIC23                -1251.102323  2283.157739  ...  -5735.350706   3233.146060
Ind2_SIC25                 4102.857688  7423.009817  ... -10476.345140  18682.060516
Ind2_SIC34                -3928.323842  2726.867816  ...  -9284.043415   1427.395731
Ind2_SIC41                  203.443382  3856.421529  ...  -7370.782309   7777.669073
Ind2_SIC54                  721.889348  2196.357707  ...  -3591.878959   5035.657656
Ind2_SIC56                -1491.576461  2198.985917  ...  -5810.506718   2827.353795
Ind2_SIC57                 5094.588495  3819.605865  ...  -2407.329191  12596.506181
Ind2_SIC58                -2264.721598  2345.556786  ...  -6871.525168   2342.081971
Ind2_SIC59                  715.726049  2603.465771  ...  -4397.625066   5829.077165
Ind2_SIC72                -1765.872369  1911.847797  ...  -5520.847439   1989.102700
Ind2_SIC73                -4963.362213  2344.810220  ...  -9568.699486   -358.024941
Ind2_SIC75                 3312.572596  3938.222537  ...  -4422.314810  11047.460002
Ind2_SIC76                -2281.601721  2146.386055  ...  -6497.222933   1934.019492
Ind2_SIC83                -5489.293407  2839.666588  ... -11066.556022     87.969207

[30 rows x 6 columns]
