Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2238.405870
SE: 1053.763609
pval: 0.034075
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2423.025392  5889.388932  ... -13990.111775   9144.060991
Treatment_FIN              2238.405870  1053.763609  ...    168.755719   4308.056021
Treatment_MKT              3514.229264  1191.140437  ...   1174.763407   5853.695121
Gender                    -1651.555763  1115.942718  ...  -3843.329131    540.217604
Age                         -10.433567    62.051459  ...   -132.306073    111.438939
Children_total              180.547296   358.634540  ...   -523.830824    884.925415
Race_SAblackcolored        2950.133606  5041.963322  ...  -6952.561895  12852.829107
Race_Foreigner             1474.946482  5006.182514  ...  -8357.473528  11307.366492
Educ_high                  2602.445717  1057.702466  ...    525.059433   4679.832001
Operating_yearstotal        164.185333    75.794892  ...     15.319963    313.050702
Activity_Hours              -34.334059    22.668283  ...    -78.855824     10.187707
pre_Employees1_composite   1520.496298   260.167188  ...   1009.513516   2031.479079
FormalReg                 -1375.966838  1056.944782  ...  -3451.864989    699.931313
pre_Profits3_composite_w1     0.546691     0.115365  ...      0.320107      0.773275
Ind2_SIC15                  194.888855  5911.734667  ... -11416.085789  11805.863498
Ind2_SIC17                -6118.299150  3477.046737  ... -12947.411717    710.813417
Ind2_SIC23                -1289.945309  2288.590726  ...  -5784.864379   3204.973760
Ind2_SIC25                 4087.214758  7420.437003  ... -10486.934919  18661.364436
Ind2_SIC34                -3922.426324  2730.179081  ...  -9284.649406   1439.796758
Ind2_SIC41                  162.030043  3870.233468  ...  -7439.323062   7763.383148
Ind2_SIC54                  699.886360  2207.511786  ...  -3635.789177   5035.561898
Ind2_SIC56                -1488.837653  2209.655287  ...  -5828.723143   2851.047838
Ind2_SIC57                 5135.090604  3822.511310  ...  -2372.533536  12642.714744
Ind2_SIC58                -2329.616743  2333.815729  ...  -6913.360226   2254.126740
Ind2_SIC59                  651.535540  2641.492364  ...  -4536.501912   5839.572993
Ind2_SIC72                -1641.473385  1905.206265  ...  -5383.404118   2100.457348
Ind2_SIC73                -4915.837466  2348.435410  ...  -9528.294813   -303.380119
Ind2_SIC75                 3324.561779  3942.142244  ...  -4418.024148  11067.147705
Ind2_SIC76                -2257.960209  2164.334773  ...  -6508.833699   1992.913280
Ind2_SIC83                -5622.807155  2826.848060  ... -11174.893470    -70.720839

[30 rows x 6 columns]
