Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2235.153406
SE: 1052.099922
pval: 0.034053
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -465.612539  5860.762937  ... -11976.475881  11045.250802
Treatment_FIN              2235.153406  1052.099922  ...    168.770829   4301.535982
Treatment_MKT              3541.496557  1191.817827  ...   1200.700268   5882.292846
Gender                    -1582.862392  1110.843612  ...  -3764.620833    598.896049
Age                         -50.338255    66.693998  ...   -181.328966     80.652455
Children_total              212.980778   359.624202  ...   -493.341093    919.302649
Race_SAblackcolored        2430.939645  4976.096123  ...  -7342.389026  12204.268317
Race_Foreigner             1011.162892  4936.957954  ...  -8685.296245  10707.622029
Educ_high                  2497.084447  1053.141510  ...    428.656134   4565.512761
Operating_yearstotal        189.140995    79.116356  ...     33.752085    344.529905
Activity_Hours              -35.795830    22.513330  ...    -80.013258      8.421598
pre_Employees1_composite   1517.512461   258.782369  ...   1009.249541   2025.775380
FormalReg                 -1276.149201  1059.242919  ...  -3356.561020    804.262619
pre_Profits3_composite_w1     0.544510     0.114602  ...      0.319426      0.769595
Ind2_SIC15                  209.116928  5907.122557  ... -11392.799278  11811.033134
Ind2_SIC17                -6192.874968  3458.195366  ... -12984.962396    599.212459
Ind2_SIC23                -1256.805502  2264.642024  ...  -5704.687993   3191.076990
Ind2_SIC25                 4096.904088  7419.975686  ... -10476.339539  18670.147714
Ind2_SIC34                -3955.443131  2715.088694  ...  -9288.027855   1377.141593
Ind2_SIC41                  219.712330  3848.004141  ...  -7337.981144   7777.405804
Ind2_SIC54                  673.962085  2158.946276  ...  -3566.328099   4914.252268
Ind2_SIC56                -1465.726183  2212.279217  ...  -5810.765219   2879.312853
Ind2_SIC57                 5049.501935  3817.044743  ...  -2447.385566  12546.389436
Ind2_SIC58                -2244.522215  2334.467180  ...  -6829.545183   2340.500754
Ind2_SIC59                  784.677914  2617.725267  ...  -4356.679641   5926.035470
Ind2_SIC72                -1862.071270  1911.511638  ...  -5616.386106   1892.243566
Ind2_SIC73                -5012.328801  2336.331419  ...  -9601.013239   -423.644363
Ind2_SIC75                 3288.899804  3933.541921  ...  -4436.794612  11014.594220
Ind2_SIC76                -2278.776970  2154.835850  ...  -6510.994048   1953.440108
Ind2_SIC83                -5476.210227  2796.990867  ... -10969.655361     17.234907

[30 rows x 6 columns]
