Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2235.901471
SE: 1053.262748
pval: 0.034190
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1353.668218  5868.173982  ... -12879.087262  10171.750826
Treatment_FIN              2235.901471  1053.262748  ...    167.235039   4304.567903
Treatment_MKT              3526.317842  1190.525629  ...   1188.059501   5864.576183
Gender                    -1618.532424  1113.069820  ...  -3804.663261    567.598413
Age                         -32.867151    67.694542  ...   -165.822985    100.088683
Children_total              200.717719   359.272940  ...   -504.914255    906.349692
Race_SAblackcolored        2656.099716  5011.549054  ...  -7186.860477  12499.059909
Race_Foreigner             1229.548557  4960.049804  ...  -8512.264254  10971.361367
Educ_high                  2548.034677  1054.107697  ...    477.708718   4618.360636
Operating_yearstotal        177.430960    78.547924  ...     23.158482    331.703437
Activity_Hours              -34.940043    22.577098  ...    -79.282715      9.402629
pre_Employees1_composite   1517.589022   259.434807  ...   1008.044678   2027.133365
FormalReg                 -1312.749980  1068.126508  ...  -3410.609661    785.109702
pre_Profits3_composite_w1     0.546090     0.114918  ...      0.320385      0.771796
Ind2_SIC15                  202.780753  5911.930373  ... -11408.578270  11814.139775
Ind2_SIC17                -6126.517970  3476.190492  ... -12953.948822    700.912883
Ind2_SIC23                -1241.823223  2300.151180  ...  -5759.447666   3275.801220
Ind2_SIC25                 4103.511050  7423.091985  ... -10475.853161  18682.875261
Ind2_SIC34                -3979.488322  2689.992870  ...  -9262.783457   1303.806813
Ind2_SIC41                  205.667179  3865.507251  ...  -7386.403375   7797.737732
Ind2_SIC54                  726.698430  2205.599996  ...  -3605.222245   5058.619106
Ind2_SIC56                -1470.199661  2218.447478  ...  -5827.353503   2886.954182
Ind2_SIC57                 5091.818751  3813.803037  ...  -2398.701858  12582.339359
Ind2_SIC58                -2271.612778  2350.337136  ...  -6887.805220   2344.579665
Ind2_SIC59                  734.270268  2639.008754  ...  -4448.889236   5917.429773
Ind2_SIC72                -1744.147951  1907.028204  ...  -5489.657073   2001.361170
Ind2_SIC73                -4937.128925  2357.787436  ...  -9567.954170   -306.303680
Ind2_SIC75                 3340.681780  3949.298434  ...  -4415.959302  11097.322862
Ind2_SIC76                -2269.655499  2153.850585  ...  -6499.937461   1960.626464
Ind2_SIC83                -5533.723631  2814.462620  ... -11061.484257     -5.963005

[30 rows x 6 columns]
