Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2224.554592
SE: 1048.474186
pval: 0.034285
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   442.479036  5529.434790  ... -10417.637454  11302.595527
Treatment_FIN              2224.554592  1048.474186  ...    165.293161   4283.816024
Treatment_MKT              3548.609090  1191.409644  ...   1208.614494   5888.603685
Gender                    -1542.149170  1105.931544  ...  -3714.260037    629.961698
Age                         -70.306796    62.702641  ...   -193.458259     52.844668
Children_total              230.983896   352.457707  ...   -461.262582    923.230374
Race_SAblackcolored        2216.478246  4845.880531  ...  -7301.099782  11734.056274
Race_Foreigner              818.572582  4822.000061  ...  -8652.102880  10289.248044
Educ_high                  2419.779445  1047.916546  ...    361.613250   4477.945640
Operating_yearstotal        200.372999    84.531772  ...     34.347913    366.398086
Activity_Hours              -36.742827    22.308988  ...    -80.558917      7.073262
pre_Employees1_composite   1512.407254   258.607112  ...   1004.488548   2020.325959
FormalReg                 -1213.512468  1078.832412  ...  -3332.399137    905.374202
pre_Profits3_composite_w1     0.543789     0.114124  ...      0.319643      0.767935
Ind2_SIC15                  283.312865  5910.084736  ... -11324.421224  11891.046954
Ind2_SIC17                -6097.444054  3486.645154  ... -12945.408444    750.520336
Ind2_SIC23                -1232.467453  2253.485470  ...  -5658.437853   3193.502948
Ind2_SIC25                 4153.992062  7428.353650  ... -10435.706350  18743.690474
Ind2_SIC34                -3909.021611  2729.070107  ...  -9269.066606   1451.023384
Ind2_SIC41                  344.960215  3846.648364  ...  -7210.070438   7899.990868
Ind2_SIC54                  791.198381  2194.680175  ...  -3519.275160   5101.671921
Ind2_SIC56                -1418.493387  2215.317228  ...  -5769.499245   2932.512471
Ind2_SIC57                 5070.197776  3828.950138  ...  -2450.072581  12590.468133
Ind2_SIC58                -2161.424169  2330.133486  ...  -6737.935524   2415.087185
Ind2_SIC59                  939.257432  2617.951234  ...  -4202.543936   6081.058800
Ind2_SIC72                -1919.645214  1957.813001  ...  -5764.898493   1925.608066
Ind2_SIC73                -4974.263110  2362.429297  ...  -9614.205228   -334.320993
Ind2_SIC75                 3280.499684  3933.960890  ...  -4446.017611  11007.016979
Ind2_SIC76                -2233.089678  2169.612155  ...  -6494.328238   2028.148883
Ind2_SIC83                -5318.151936  2808.125376  ... -10833.465862    197.161990

[30 rows x 6 columns]
