Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2238.655521
SE: 1052.612041
pval: 0.033861
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1691.449841  5776.507281  ... -13036.830402   9653.930720
Treatment_FIN              2238.655521  1052.612041  ...    171.267113   4306.043929
Treatment_MKT              3515.926386  1191.102461  ...   1176.535116   5855.317656
Gender                    -1622.962049  1119.138909  ...  -3821.012915    575.088817
Age                         -26.683623    66.441541  ...   -157.178494    103.811247
Children_total              193.148262   357.600437  ...   -509.198824    895.495347
Race_SAblackcolored        2795.198099  4970.074942  ...  -6966.304638  12556.700836
Race_Foreigner             1338.273819  4936.187637  ...  -8356.672372  11033.220010
Educ_high                  2562.446494  1058.311699  ...    483.863642   4641.029346
Operating_yearstotal        174.555348    78.697878  ...     19.988352    329.122343
Activity_Hours              -34.972839    22.452943  ...    -79.071664      9.125986
pre_Employees1_composite   1518.915915   259.533629  ...   1009.177479   2028.654352
FormalReg                 -1325.741556  1072.210447  ...  -3431.622320    780.139208
pre_Profits3_composite_w1     0.545267     0.115246  ...      0.318919      0.771616
Ind2_SIC15                  215.118725  5924.471055  ... -11420.870892  11851.108342
Ind2_SIC17                -6129.318929  3470.943350  ... -12946.444105    687.806248
Ind2_SIC23                -1253.469566  2297.900127  ...  -5766.672815   3259.733684
Ind2_SIC25                 4108.376907  7425.626092  ... -10475.964429  18692.718243
Ind2_SIC34                -3916.829145  2735.477693  ...  -9289.458995   1455.800704
Ind2_SIC41                  196.207302  3866.593304  ...  -7397.996319   7790.410923
Ind2_SIC54                  704.672589  2186.585551  ...  -3589.902662   4999.247839
Ind2_SIC56                -1465.404681  2228.380963  ...  -5842.068439   2911.259077
Ind2_SIC57                 5109.892485  3824.619560  ...  -2401.872376  12621.657345
Ind2_SIC58                -2300.215498  2329.267962  ...  -6875.026915   2274.595920
Ind2_SIC59                  683.357781  2591.310826  ...  -4406.120349   5772.835911
Ind2_SIC72                -1715.729744  1913.151669  ...  -5473.265691   2041.806203
Ind2_SIC73                -4945.654536  2346.711487  ...  -9554.726003   -336.583069
Ind2_SIC75                 3353.785671  3956.567014  ...  -4417.131305  11124.702647
Ind2_SIC76                -2254.373532  2168.556195  ...  -6513.538129   2004.791064
Ind2_SIC83                -5534.182525  2839.372109  ... -11110.866768     42.501718

[30 rows x 6 columns]
