Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2012.109361
SE: 1060.211620
pval: 0.058213
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -856.745847  5984.432996  ... -12610.504040  10897.012346
Treatment_FIN              2012.109361  1060.211620  ...    -70.205040   4094.423762
Treatment_MKT              3067.031996  1197.875219  ...    714.338654   5419.725339
Gender                    -1634.020372  1138.038712  ...  -3869.191498    601.150753
Age                         -48.060024    67.603167  ...   -180.836392     84.716344
Children_total               81.282209   368.365975  ...   -642.208989    804.773408
Race_SAblackcolored        2952.667923  5202.325062  ...  -7264.986926  13170.322772
Race_Foreigner             1212.104499  5146.358361  ...  -8895.628646  11319.837644
Educ_high                  2555.783647  1050.636891  ...    492.274543   4619.292750
Operating_yearstotal        184.477651    83.265666  ...     20.939266    348.016037
Activity_Hours              -37.223374    23.048479  ...    -82.491864      8.045116
pre_Employees1_composite   1589.305801   266.724020  ...   1065.445038   2113.166564
FormalReg                  -624.246621  1071.273584  ...  -2728.287334   1479.794091
pre_Profits3_composite_w1     0.490885     0.103100  ...      0.288391      0.693379
Ind2_SIC15                  846.819071  5910.655482  ... -10762.035995  12455.674137
Ind2_SIC17                -6603.429865  3419.117882  ... -13318.766948    111.907217
Ind2_SIC23                 -999.081146  2375.932018  ...  -5665.543357   3667.381064
Ind2_SIC25                 7515.820901  7309.494290  ...  -6840.431139  21872.072940
Ind2_SIC34                -3790.871369  2684.255887  ...  -9062.898752   1481.156013
Ind2_SIC41                  341.795915  3869.249212  ...  -7257.624057   7941.215888
Ind2_SIC54                  890.266662  2296.624587  ...  -3620.431356   5400.964680
Ind2_SIC56                -1450.614524  2332.809494  ...  -6032.381705   3131.152657
Ind2_SIC57                 5247.368760  4035.853736  ...  -2679.271732  13174.009253
Ind2_SIC58                -1981.400406  2415.648741  ...  -6725.868462   2763.067650
Ind2_SIC59                  752.556096  2795.933613  ...  -4738.812531   6243.924724
Ind2_SIC72                -1527.441072  2033.212576  ...  -5520.783296   2465.901152
Ind2_SIC73                -4865.376440  2415.614264  ...  -9609.776781   -120.976099
Ind2_SIC75                 2407.300180  4096.744801  ...  -5638.933740  10453.534100
Ind2_SIC76                -1430.769758  2262.649002  ...  -5874.737843   3013.198327
Ind2_SIC83                -4870.917869  2971.606562  ... -10707.317908    965.482170

[30 rows x 6 columns]
