Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2136.526922
SE: 1074.997447
pval: 0.047339
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1708.846687  6033.785984  ... -13559.536885  10141.843510
Treatment_FIN              2136.526922  1074.997447  ...     25.172336   4247.881508
Treatment_MKT              3302.392254  1187.715138  ...    969.653873   5635.130636
Gender                    -1860.928754  1133.560014  ...  -4087.303469    365.445960
Age                         -25.214408    64.450404  ...   -151.798575    101.369760
Children_total              193.545933   347.319932  ...   -488.609670    875.701536
Race_SAblackcolored        3127.040950  5170.606981  ...  -7028.317830  13282.399730
Race_Foreigner             1702.963995  5144.134575  ...  -8400.401511  11806.329501
Educ_high                  2201.267266  1037.348542  ...    163.857218   4238.677314
Operating_yearstotal        168.346426    81.082343  ...      9.096209    327.596644
Activity_Hours              -29.361864    21.199951  ...    -70.999744     12.276016
pre_Employees1_composite   1609.918165   281.551733  ...   1056.934951   2162.901378
FormalReg                 -1159.343145  1097.980567  ...  -3315.837853    997.151564
pre_Profits3_composite_w1     0.536711     0.112759  ...      0.315247      0.758176
Ind2_SIC15                  713.982807  5935.639813  ... -10943.942869  12371.908483
Ind2_SIC17                -7138.363931  3511.516659  ... -14035.177334   -241.550528
Ind2_SIC23                -1763.956767  2145.594534  ...  -5978.023389   2450.109854
Ind2_SIC25                 3637.107477  7373.391750  ... -10844.642715  18118.857669
Ind2_SIC34                -3592.450762  2589.923634  ...  -8679.204369   1494.302846
Ind2_SIC41                -1005.840350  4059.988219  ...  -8979.882307   6968.201607
Ind2_SIC54                   -2.074689  2121.404246  ...  -4168.630243   4164.480864
Ind2_SIC56                -2196.743787  2140.499448  ...  -6400.803376   2007.315803
Ind2_SIC57                 4040.541938  3678.976634  ...  -3185.172141  11266.256017
Ind2_SIC58                -2993.829801  2265.162268  ...  -7442.734081   1455.074479
Ind2_SIC59                  -55.282347  2659.299270  ...  -5278.293550   5167.728856
Ind2_SIC72                -2401.135774  1871.131466  ...  -6076.141713   1273.870165
Ind2_SIC73                -6000.300398  2300.544972  ... -10518.698270  -1481.902526
Ind2_SIC75                 2568.554308  3880.044917  ...  -5052.069026  10189.177642
Ind2_SIC76                -2949.943750  2095.138440  ...  -7064.911804   1165.024304
Ind2_SIC83                -6616.862421  2817.215293  ... -12150.029449  -1083.695394

[30 rows x 6 columns]
