Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2152.581145
SE: 1066.714215
pval: 0.044055
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -166.601902  5306.117771  ... -10588.111386  10254.907582
Treatment_FIN              2152.581145  1066.714215  ...     57.495286   4247.667004
Treatment_MKT              3535.338110  1194.018467  ...   1190.219641   5880.456579
Gender                    -1335.089730  1090.249631  ...  -3476.400452    806.220992
Age                         -50.556285    60.661381  ...   -169.698600     68.586029
Children_total              139.246090   332.006960  ...   -512.833986    791.326166
Race_SAblackcolored        1419.779259  4539.548976  ...  -7496.146613  10335.705130
Race_Foreigner              173.795421  4517.740680  ...  -8699.297748   9046.888589
Educ_high                  2797.442577   998.193819  ...    836.934575   4757.950578
Operating_yearstotal        199.990095    81.535833  ...     39.849198    360.130992
Activity_Hours              -44.078023    21.626543  ...    -86.553752     -1.602294
pre_Employees1_composite   1608.455224   281.151203  ...   1056.258673   2160.651776
FormalReg                 -1126.481805  1054.685399  ...  -3197.942402    944.978791
pre_Profits3_composite_w1     0.577649     0.105610  ...      0.370226      0.785073
Ind2_SIC15                  484.372861  5577.822282  ... -10470.779347  11439.525069
Ind2_SIC17                -6377.241076  3379.978373  ... -13015.705994    261.223843
Ind2_SIC23                -1073.553541  2146.861444  ...  -5290.108443   3143.001360
Ind2_SIC25                 4853.105554  7045.183936  ...  -8984.026296  18690.237404
Ind2_SIC34                -3409.086279  2670.113714  ...  -8653.337649   1835.165092
Ind2_SIC41                  723.431497  3781.252474  ...  -6703.158003   8150.020997
Ind2_SIC54                  864.627413  2041.517281  ...  -3145.025713   4874.280539
Ind2_SIC56                -1145.672135  2120.920792  ...  -5311.278158   3019.933888
Ind2_SIC57                 5486.288923  3677.884546  ...  -1737.280235  12709.858081
Ind2_SIC58                 -959.607554  2221.538083  ...  -5322.831516   3403.616408
Ind2_SIC59                 1917.201631  2437.700501  ...  -2870.577305   6704.980566
Ind2_SIC72                -1170.166729  1857.707976  ...  -4818.808189   2478.474732
Ind2_SIC73                -4790.652260  2274.572745  ...  -9258.039239   -323.265281
Ind2_SIC75                 4968.950179  4737.072206  ...  -4334.922266  14272.822623
Ind2_SIC76                 -589.897438  2058.893640  ...  -4633.678696   3453.883820
Ind2_SIC83                -5551.606279  2799.980275  ... -11050.922775    -52.289782

[30 rows x 6 columns]
