Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1652.433697
SE: 1089.578260
pval: 0.129916
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1432.782181  6147.882259  ... -13507.563788  10641.999426
Treatment_FIN              1652.433697  1089.578260  ...   -487.558415   3792.425809
Treatment_MKT              3066.745906  1223.469147  ...    663.784668   5469.707143
Gender                    -1552.148138  1134.413280  ...  -3780.198714    675.902438
Age                         -27.971196    67.288214  ...   -160.128979    104.186588
Children_total              258.518095   364.266934  ...   -456.922360    973.958550
Race_SAblackcolored        2619.477232  5296.859249  ...  -7783.848001  13022.802465
Race_Foreigner              644.370808  5238.815649  ...  -9644.953578  10933.695193
Educ_high                  3078.650144  1062.274750  ...    992.283641   5165.016647
Operating_yearstotal        247.583200    82.502861  ...     85.543007    409.623392
Activity_Hours              -36.196859    23.521104  ...    -82.393612      9.999894
pre_Employees1_composite   1652.247130   283.731668  ...   1094.982403   2209.511857
FormalReg                 -1602.662984  1131.873789  ...  -3825.725860    620.399892
pre_Profits3_composite_w1     0.423809     0.097206  ...      0.232891      0.614728
Ind2_SIC15                 1396.616675  5908.315043  ... -10207.641639  13000.874989
Ind2_SIC17                -5301.021308  3305.420802  ... -11793.051023   1191.008407
Ind2_SIC23                -1597.427925  2377.239450  ...  -6266.458004   3071.602154
Ind2_SIC25                 4912.631160  7687.379685  ... -10185.808745  20011.071064
Ind2_SIC34                -3784.937296  2619.266022  ...  -8929.320980   1359.446388
Ind2_SIC41                  801.807795  3982.411589  ...  -7019.869359   8623.484949
Ind2_SIC54                  227.363576  2322.125513  ...  -4333.419674   4788.146826
Ind2_SIC56                -1929.127937  2338.664731  ...  -6522.395128   2664.139255
Ind2_SIC57                 5979.912278  4103.178834  ...  -2078.958440  14038.782996
Ind2_SIC58                -2375.454974  2426.824640  ...  -7141.873116   2390.963168
Ind2_SIC59                  216.748973  2913.407878  ...  -5505.345624   5938.843570
Ind2_SIC72                -1942.766894  2006.269542  ...  -5883.191506   1997.657718
Ind2_SIC73                -5168.841568  2471.486568  ... -10022.978212   -314.704924
Ind2_SIC75                 2582.461641  4331.194690  ...  -5924.244860  11089.168142
Ind2_SIC76                -2582.883649  2266.554329  ...  -7034.522013   1868.754714
Ind2_SIC83                -6679.316082  2997.128593  ... -12565.842807   -792.789357

[30 rows x 6 columns]
