Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2220.359529
SE: 1054.416563
pval: 0.035653
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1647.765464  5969.467737  ... -13372.131058  10076.600130
Treatment_FIN              2220.359529  1054.416563  ...    149.426940   4291.292118
Treatment_MKT              3515.706782  1188.329070  ...   1181.762605   5849.650960
Gender                    -1633.519748  1115.625116  ...  -3824.669328    557.629831
Age                         -35.650456    65.787742  ...   -164.861229     93.560316
Children_total              212.010840   360.424769  ...   -495.883390    919.905069
Race_SAblackcolored        3200.199275  5120.941209  ...  -6857.613176  13258.011725
Race_Foreigner             1641.822582  5065.422676  ...  -8306.948392  11590.593556
Educ_high                  2501.443589  1054.511298  ...    430.324936   4572.562242
Operating_yearstotal        176.583110    79.236283  ...     20.958658    332.207562
Activity_Hours              -35.762250    21.894842  ...    -78.764934      7.240434
pre_Employees1_composite   1514.183527   261.417348  ...   1000.745363   2027.621692
FormalReg                 -1379.658045  1085.873272  ...  -3512.373354    753.057264
pre_Profits3_composite_w1     0.544463     0.115312  ...      0.317984      0.770942
Ind2_SIC15                  265.705442  5916.343540  ... -11354.321285  11885.732170
Ind2_SIC17                -6187.429127  3429.932731  ... -12924.007173    549.148918
Ind2_SIC23                -1108.883906  2291.545359  ...  -5609.606039   3391.838227
Ind2_SIC25                 4084.050456  7446.917228  ... -10542.107852  18710.208763
Ind2_SIC34                -4003.272868  2749.009660  ...  -9402.480251   1395.934515
Ind2_SIC41                   79.474235  3929.054992  ...  -7637.407605   7796.356075
Ind2_SIC54                  637.719504  2231.475631  ...  -3745.022351   5020.461360
Ind2_SIC56                -1778.688466  2265.218309  ...  -6227.702812   2670.325881
Ind2_SIC57                 5241.997108  3828.829406  ...  -2278.036124  12762.030340
Ind2_SIC58                -2275.515352  2380.178342  ...  -6950.317578   2399.286874
Ind2_SIC59                  721.473995  2659.784763  ...  -4502.490743   5945.438733
Ind2_SIC72                -1876.933559  1939.625983  ...  -5686.466525   1932.599408
Ind2_SIC73                -4996.509504  2382.110385  ...  -9675.106370   -317.912638
Ind2_SIC75                 3296.050763  3987.691201  ...  -4535.995841  11128.097367
Ind2_SIC76                -2406.303424  2199.010047  ...  -6725.281073   1912.674225
Ind2_SIC83                -5549.755293  2847.901862  ... -11143.192443     43.681858

[30 rows x 6 columns]
