Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2231.399535
SE: 1050.213166
pval: 0.034032
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4200.955414  5998.931880  ... -15983.190219   7581.279391
Treatment_FIN              2231.399535  1050.213166  ...    168.722651   4294.076420
Treatment_MKT              3519.013964  1195.974657  ...   1170.053430   5867.974497
Gender                    -1526.164368  1096.116511  ...  -3678.997967    626.669230
Age                         -29.396461    65.995447  ...   -159.015178    100.222257
Children_total              156.371672   351.908152  ...   -534.795449    847.538793
Race_SAblackcolored        3265.411880  5111.858569  ...  -6774.561762  13305.385522
Race_Foreigner             1529.106577  5053.744568  ...  -8396.727944  11454.941098
Educ_high                  2551.030718  1057.634804  ...    473.777325   4628.284111
Operating_yearstotal        160.955123    76.700139  ...     10.311798    311.598449
Activity_Hours               12.460624    25.939986  ...    -38.486948     63.408195
pre_Employees1_composite   1521.178315   261.883972  ...   1006.823675   2035.532955
FormalReg                 -1274.165638  1105.470200  ...  -3445.370399    897.039124
pre_Profits3_composite_w1     0.545443     0.115025  ...      0.319528      0.771359
Ind2_SIC15                   57.015786  5883.247855  ... -11498.009181  11612.040753
Ind2_SIC17                -5894.088526  3473.715730  ... -12716.658810    928.481758
Ind2_SIC23                -1411.052526  2273.534599  ...  -5876.400528   3054.295476
Ind2_SIC25                 3741.875624  7457.679923  ... -10905.421214  18389.172462
Ind2_SIC34                -4009.724825  2785.147516  ...  -9479.908960   1460.459311
Ind2_SIC41                 -180.837626  3903.051469  ...  -7846.647104   7484.971853
Ind2_SIC54                   54.748640  2137.825733  ...  -4144.059625   4253.556905
Ind2_SIC56                -1642.556284  2238.753228  ...  -6039.591744   2754.479176
Ind2_SIC57                 4809.007828  3811.246653  ...  -2676.491902  12294.507559
Ind2_SIC58                -2801.174079  2303.562976  ...  -7325.499479   1723.151320
Ind2_SIC59                  578.473441  2583.774368  ...  -4496.202667   5653.149549
Ind2_SIC72                -2180.756878  1904.361782  ...  -5921.029000   1559.515244
Ind2_SIC73                -5282.882768  2340.302477  ...  -9879.366583   -686.398952
Ind2_SIC75                 2799.207824  4005.567546  ...  -5067.948914  10666.364562
Ind2_SIC76                -2593.388748  2142.034992  ...  -6800.464231   1613.686736
Ind2_SIC83                -5465.629071  2851.457612  ... -11066.049912    134.791770

[30 rows x 6 columns]
