Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2104.108529
SE: 1060.891101
pval: 0.047800
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1603.777869  5909.644021  ... -13210.646369  10003.090631
Treatment_FIN              2104.108529  1060.891101  ...     20.459588   4187.757469
Treatment_MKT              3499.110059  1183.836600  ...   1173.989341   5824.230777
Gender                    -1543.922142  1097.541607  ...  -3699.554708    611.710423
Age                         -32.940044    65.207248  ...   -161.010695     95.130606
Children_total              200.997127   362.303188  ...   -510.586421    912.580674
Race_SAblackcolored        2914.937453  5129.315303  ...  -7159.322181  12989.197088
Race_Foreigner             1443.277036  5082.552493  ...  -8539.137847  11425.691919
Educ_high                  2591.731111  1073.848616  ...    482.632892   4700.829330
Operating_yearstotal        177.275370    78.315134  ...     23.460104    331.090636
Activity_Hours              -31.736939    25.618866  ...    -82.053812     18.579934
pre_Employees1_composite   1516.033810   262.122499  ...   1001.210691   2030.856930
FormalReg                 -1297.930154  1073.539738  ...  -3406.421719    810.561411
pre_Profits3_composite_w1     0.546057     0.115204  ...      0.319790      0.772324
Ind2_SIC15                  -31.114922  5927.198760  ... -11672.461903  11610.232058
Ind2_SIC17                -6312.572897  3516.520219  ... -13219.213570    594.067777
Ind2_SIC23                -1352.322466  2295.585695  ...  -5860.980042   3156.335110
Ind2_SIC25                 3694.284301  7506.607541  ... -11049.109091  18437.677693
Ind2_SIC34                -4001.509444  2740.174205  ...  -9383.363504   1380.344616
Ind2_SIC41                 -272.673446  3968.825100  ...  -8067.665983   7522.319090
Ind2_SIC54                  251.741569  2254.901576  ...  -4177.010143   4680.493281
Ind2_SIC56                -1694.062883  2280.040598  ...  -6172.189026   2784.063261
Ind2_SIC57                 4885.709810  3838.176589  ...  -2652.681807  12424.101428
Ind2_SIC58                -2590.902976  2382.587499  ...  -7270.436919   2088.630968
Ind2_SIC59                  665.997866  2652.475728  ...  -4543.611523   5875.607255
Ind2_SIC72                -1921.827666  1907.750942  ...  -5668.756285   1825.100953
Ind2_SIC73                -5297.209139  2420.871003  ... -10051.934007   -542.484270
Ind2_SIC75                 3337.019954  3953.410751  ...  -4427.697945  11101.737854
Ind2_SIC76                -2646.459970  2260.604306  ...  -7086.412159   1793.492220
Ind2_SIC83                -5613.157892  2873.033700  ... -11255.955366     29.639581

[30 rows x 6 columns]
