Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2165.196760
SE: 1060.540755
pval: 0.041643
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -986.329277  5814.965458  ... -12407.243830  10434.585277
Treatment_FIN              2165.196760  1060.540755  ...     82.235918   4248.157601
Treatment_MKT              3530.890367  1193.507374  ...   1186.775715   5875.005019
Gender                    -1679.819222  1132.324328  ...  -3903.766981    544.128537
Age                         -36.866846    64.216278  ...   -162.991176     89.257483
Children_total              208.809301   358.876503  ...   -496.044049    913.662650
Race_SAblackcolored        2731.772721  4967.578756  ...  -7024.827369  12488.372811
Race_Foreigner             1305.687835  4929.939233  ...  -8376.986145  10988.361814
Educ_high                  2568.542062  1060.476281  ...    485.707851   4651.376273
Operating_yearstotal        180.375543    77.238895  ...     28.674071    332.077015
Activity_Hours              -40.284993    28.526881  ...    -96.313369     15.743383
pre_Employees1_composite   1517.443600   258.003439  ...   1010.710541   2024.176660
FormalReg                 -1310.502594  1074.112599  ...  -3420.119290    799.114101
pre_Profits3_composite_w1     0.543383     0.114567  ...      0.318367      0.768400
Ind2_SIC15                  398.700252  5909.781134  ... -11208.437545  12005.838048
Ind2_SIC17                -6129.702361  3480.497735  ... -12965.592879    706.188156
Ind2_SIC23                -1273.221974  2293.591848  ...  -5777.963525   3231.519577
Ind2_SIC25                 4121.806012  7455.142523  ... -10520.507233  18764.119256
Ind2_SIC34                -3922.252652  2714.635239  ...  -9253.946767   1409.441462
Ind2_SIC41                    9.282047  4001.079602  ...  -7849.060119   7867.624212
Ind2_SIC54                  656.837630  2216.891836  ...  -3697.260844   5010.936104
Ind2_SIC56                -1547.761419  2231.434713  ...  -5930.422911   2834.900072
Ind2_SIC57                 5119.508092  3808.073345  ...  -2359.759085  12598.775268
Ind2_SIC58                -2504.794681  2372.694852  ...  -7164.898916   2155.309555
Ind2_SIC59                  790.548281  2645.761860  ...  -4405.874699   5986.971261
Ind2_SIC72                -1836.859478  1925.626565  ...  -5618.896813   1945.177856
Ind2_SIC73                -5000.749234  2341.284780  ...  -9599.162347   -402.336121
Ind2_SIC75                 2997.033753  3955.113887  ...  -4771.029202  10765.096707
Ind2_SIC76                -2282.478155  2157.534242  ...  -6519.995025   1955.038714
Ind2_SIC83                -5283.495805  2786.015651  ... -10755.385006    188.393396

[30 rows x 6 columns]
