Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2235.507955
SE: 1049.366459
pval: 0.033563
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3028.241669  5981.860674  ... -14776.947680   8720.464342
Treatment_FIN              2235.507955  1049.366459  ...    174.494050   4296.521859
Treatment_MKT              3521.154751  1195.948057  ...   1172.246461   5870.063041
Gender                    -1559.056050  1088.151858  ...  -3696.246629    578.134528
Age                         -30.431115    66.376911  ...   -160.799049     99.936819
Children_total              169.116377   350.909404  ...   -520.089148    858.321902
Race_SAblackcolored        3053.629939  5067.345057  ...  -6898.916697  13006.176575
Race_Foreigner             1442.712088  5013.841024  ...  -8404.749661  11290.173836
Educ_high                  2544.394875  1055.997282  ...    470.357667   4618.432082
Operating_yearstotal        169.571337    77.909548  ...     16.552665    322.590009
Activity_Hours               -8.239829    24.034683  ...    -55.445279     38.965621
pre_Employees1_composite   1520.741017   261.228622  ...   1007.673520   2033.808515
FormalReg                 -1297.188749  1071.433620  ...  -3401.543781    807.166282
pre_Profits3_composite_w1     0.545505     0.115161  ...      0.319322      0.771687
Ind2_SIC15                  171.616052  5916.881624  ... -11449.467503  11792.699606
Ind2_SIC17                -6030.009158  3470.654509  ... -12846.567033    786.548717
Ind2_SIC23                -1343.209014  2302.593495  ...  -5865.630298   3179.212270
Ind2_SIC25                 3936.939736  7463.559754  ... -10721.905416  18595.784887
Ind2_SIC34                -4042.657918  2731.230909  ...  -9406.946849   1321.631013
Ind2_SIC41                   42.120235  3914.085245  ...  -7645.360192   7729.600661
Ind2_SIC54                  391.850349  2306.292310  ...  -4137.835614   4921.536312
Ind2_SIC56                -1586.167742  2251.908658  ...  -6009.041196   2836.705712
Ind2_SIC57                 4939.902179  3845.241380  ...  -2612.365079  12492.169438
Ind2_SIC58                -2556.662511  2389.979936  ...  -7250.715611   2137.390590
Ind2_SIC59                  689.908943  2645.809914  ...  -4506.608418   5886.426304
Ind2_SIC72                -2056.617200  1950.743514  ...  -5887.985614   1774.751214
Ind2_SIC73                -5104.030671  2379.393644  ...  -9777.291706   -430.769636
Ind2_SIC75                 3015.307336  4018.370507  ...  -4876.995126  10907.609799
Ind2_SIC76                -2410.067968  2205.226835  ...  -6741.255735   1921.119799
Ind2_SIC83                -5498.637985  2844.573483  ... -11085.538015     88.262045

[30 rows x 6 columns]
