Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2238.902694
SE: 1084.455128
pval: 0.039410
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3350.096771  6138.954575  ... -15407.343913   8707.150371
Treatment_FIN              2238.902694  1084.455128  ...    108.972697   4368.832690
Treatment_MKT              3524.199417  1196.918960  ...   1173.384221   5875.014614
Gender                    -1537.285958  1099.846467  ...  -3697.445397    622.873481
Age                         -30.095682    66.385507  ...   -160.480499    100.289134
Children_total              164.792827   351.714750  ...   -525.994442    855.580097
Race_SAblackcolored        3116.766129  5079.641263  ...  -6859.930938  13093.463196
Race_Foreigner             1471.203247  5009.897719  ...  -8368.513633  11310.920126
Educ_high                  2526.230598  1071.104020  ...    422.522919   4629.938276
Operating_yearstotal        166.984580    78.078747  ...     13.633593    320.335567
Activity_Hours               -2.378343    23.808139  ...    -49.138848     44.382162
pre_Employees1_composite   1520.769555   261.532362  ...   1007.105496   2034.433613
FormalReg                 -1303.245304  1071.450479  ...  -3407.633449    801.142840
pre_Profits3_composite_w1     0.545115     0.114808  ...      0.319626      0.770604
Ind2_SIC15                  140.737790  5929.949318  ... -11506.011439  11787.487019
Ind2_SIC17                -5978.118655  3450.765216  ... -12755.612858    799.375547
Ind2_SIC23                -1373.971168  2289.782387  ...  -5871.230725   3123.288390
Ind2_SIC25                 3893.014106  7447.337960  ... -10733.970543  18519.998755
Ind2_SIC34                -4074.268852  2750.515585  ...  -9476.433956   1327.896252
Ind2_SIC41                   26.975579  3928.824048  ...  -7689.452673   7743.403831
Ind2_SIC54                  266.961484  2270.118925  ...  -4191.677945   4725.600913
Ind2_SIC56                -1598.032732  2282.322011  ...  -6080.639698   2884.574233
Ind2_SIC57                 4967.425589  3847.263743  ...  -2588.813703  12523.664881
Ind2_SIC58                -2610.832195  2424.703211  ...  -7373.083731   2151.419342
Ind2_SIC59                  690.392055  2651.296350  ...  -4516.900969   5897.685079
Ind2_SIC72                -2064.988984  1993.105496  ...  -5979.558680   1849.580711
Ind2_SIC73                -5148.477757  2391.523323  ...  -9845.562154   -451.393361
Ind2_SIC75                 2934.298150  4044.397548  ...  -5009.122864  10877.719165
Ind2_SIC76                -2464.510027  2205.471464  ...  -6796.178257   1867.158204
Ind2_SIC83                -5472.252153  2849.499938  ... -11068.828013    124.323706

[30 rows x 6 columns]
