Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2309.368924
SE: 1199.995276
pval: 0.054840
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2551.801738  6012.219497  ...  -9259.422917  14363.026392
Treatment_FIN              2309.368924  1199.995276  ...    -48.065597   4666.803445
Treatment_MKT              3900.051197  1242.245323  ...   1459.614917   6340.487478
Gender                    -1610.741119  1183.290289  ...  -3935.358082    713.875845
Age                         -46.351270    71.335710  ...   -186.492876     93.790335
Children_total              103.324139   383.965855  ...   -650.990797    857.639076
Race_SAblackcolored         175.605518  5010.010228  ...  -9666.742445  10017.953482
Race_Foreigner            -1737.345475  4953.499914  ... -11468.676863   7993.985913
Educ_high                  2560.691873  1104.139791  ...    391.568953   4729.814794
Operating_yearstotal        189.167443    87.277190  ...     17.708217    360.626669
Activity_Hours              -36.823235    24.064436  ...    -84.098698     10.452227
pre_Employees1_composite   1648.697286   269.048555  ...   1120.141580   2177.252993
FormalReg                 -1599.191404  1131.990908  ...  -3823.028861    624.646053
pre_Profits3_composite_w1     0.496734     0.119108  ...      0.262742      0.730727
Ind2_SIC15                 -930.698455  6950.544065  ... -14585.295973  12723.899064
Ind2_SIC17                -9756.877979  3267.655333  ... -16176.306152  -3337.449805
Ind2_SIC23                -1912.066158  2603.223043  ...  -7026.192846   3202.060531
Ind2_SIC25                 3276.568796  8152.693371  ... -12739.694913  19292.832505
Ind2_SIC34                -5448.210568  3094.311864  ... -11527.099171    630.678035
Ind2_SIC41                -2817.153538  3321.412942  ...  -9342.190498   3707.883423
Ind2_SIC54                  286.576454  2521.803007  ...  -4667.597601   5240.750509
Ind2_SIC56                -2197.736541  2471.748676  ...  -7053.577036   2658.103954
Ind2_SIC57                 5762.677527  4643.996062  ...  -3360.622249  14885.977302
Ind2_SIC58                -2847.760005  2641.586997  ...  -8037.254081   2341.734072
Ind2_SIC59                  175.630307  3199.517973  ...  -6109.939536   6461.200151
Ind2_SIC72                -2551.948232  2205.683567  ...  -6885.094110   1781.197645
Ind2_SIC73                -5912.871466  2647.788072  ... -11114.547781   -711.195150
Ind2_SIC75                 2629.488600  4256.608243  ...  -5732.773664  10991.750863
Ind2_SIC76                -2567.598105  2474.835601  ...  -7429.502978   2294.306767
Ind2_SIC83                -6387.522221  3181.478194  ... -12637.652261   -137.392181

[30 rows x 6 columns]
