Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011530
SE: 0.003399
pval: 0.000709
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011530    0.003399  ... -0.018196 -0.004863
ln_at_adj             0.002868    0.004006  ... -0.004990  0.010726
ppent_at             -0.001729    0.003429  ... -0.008454  0.004997
div_payer             0.031368    0.004716  ...  0.022118  0.040617
state_inc_growth      0.002170    0.000394  ...  0.001397  0.002942
state_id::1.0:fyear   0.001832    0.001168  ... -0.000459  0.004123
state_id::3.0:fyear   0.005603    0.007478  ... -0.009064  0.020270
state_id::4.0:fyear   0.001576    0.005525  ... -0.009261  0.012413
state_id::5.0:fyear   0.003299    0.001557  ...  0.000245  0.006352
state_id::6.0:fyear   0.001862    0.002842  ... -0.003713  0.007436
state_id::7.0:fyear   0.002151    0.001637  ... -0.001061  0.005363
state_id::10.0:fyear  0.003873    0.002064  ... -0.000176  0.007922
state_id::11.0:fyear  0.001407    0.002024  ... -0.002562  0.005377
state_id::12.0:fyear  0.022804    0.011512  ...  0.000224  0.045384
state_id::14.0:fyear  0.001802    0.001169  ... -0.000490  0.004095
state_id::15.0:fyear  0.002900    0.001864  ... -0.000757  0.006556
state_id::17.0:fyear  0.008370    0.002803  ...  0.002872  0.013867
state_id::18.0:fyear  0.001012    0.004281  ... -0.007384  0.009407
state_id::19.0:fyear -0.004780    0.003910  ... -0.012449  0.002890
state_id::21.0:fyear  0.006591    0.001673  ...  0.003310  0.009871
state_id::22.0:fyear  0.001788    0.001169  ... -0.000505  0.004081
state_id::23.0:fyear  0.002791    0.001788  ... -0.000716  0.006297
state_id::24.0:fyear  0.004345    0.001800  ...  0.000815  0.007875
state_id::25.0:fyear -0.006741    0.008665  ... -0.023736  0.010255
state_id::26.0:fyear  0.005106    0.001422  ...  0.002317  0.007896
state_id::28.0:fyear  0.051717    0.011519  ...  0.029125  0.074310
state_id::29.0:fyear -0.014924    0.003691  ... -0.022164 -0.007684
state_id::30.0:fyear  0.005589    0.002764  ...  0.000167  0.011010
state_id::31.0:fyear  0.001839    0.001169  ... -0.000453  0.004130
state_id::32.0:fyear -0.106062    0.005198  ... -0.116258 -0.095866
state_id::33.0:fyear  0.001867    0.001168  ... -0.000425  0.004159
state_id::34.0:fyear  0.001556    0.002276  ... -0.002908  0.006021
state_id::36.0:fyear  0.001791    0.001169  ... -0.000501  0.004083
state_id::38.0:fyear  0.016502    0.004311  ...  0.008047  0.024956
state_id::39.0:fyear  0.001828    0.001169  ... -0.000465  0.004122
state_id::40.0:fyear  0.010714    0.001647  ...  0.007484  0.013944
state_id::41.0:fyear  0.001555    0.002230  ... -0.002818  0.005929
state_id::43.0:fyear  0.001622    0.003381  ... -0.005009  0.008252
state_id::44.0:fyear -0.000374    0.001672  ... -0.003654  0.002905
state_id::45.0:fyear  0.008077    0.002000  ...  0.004154  0.012000
state_id::47.0:fyear  0.000997    0.002159  ... -0.003237  0.005232
state_id::48.0:fyear -0.000705    0.001279  ... -0.003213  0.001804

[42 rows x 6 columns]
