Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010710
SE: 0.003582
pval: 0.002828
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010710    0.003582  ...    -0.017735    -0.003685
ln_at_adj            -0.001584    0.000434  ...    -0.002435    -0.000733
ppent_at             -0.134582    0.021859  ...    -0.177456    -0.091707
div_payer             0.028094    0.004231  ...     0.019795     0.036393
state_inc_growth      0.001997    0.000386  ...     0.001239     0.002754
state_id::1.0:fyear   0.082566  826.850789  ... -1621.735952  1621.901084
state_id::3.0:fyear   0.086769  788.072973  ... -1545.671375  1545.844914
state_id::4.0:fyear   0.082215  829.388288  ... -1626.713455  1626.877884
state_id::5.0:fyear   0.084353  855.634364  ... -1678.191431  1678.360136
state_id::6.0:fyear   0.082594  847.910557  ... -1663.043402  1663.208590
state_id::7.0:fyear   0.082577  847.113624  ... -1661.480283  1661.645436
state_id::10.0:fyear  0.085066  850.673486  ... -1668.460251  1668.630384
state_id::11.0:fyear  0.083459  879.483439  ... -1724.970863  1725.137781
state_id::12.0:fyear  0.104000  851.974135  ... -1670.992463  1671.200462
state_id::14.0:fyear  0.082553  872.856426  ... -1711.973277  1712.138383
state_id::15.0:fyear  0.083426  861.165502  ... -1689.041356  1689.208207
state_id::17.0:fyear  0.088592  869.545479  ... -1705.473014  1705.650198
state_id::18.0:fyear  0.082867  898.610473  ... -1762.487992  1762.653725
state_id::19.0:fyear  0.075242  843.807287  ... -1655.002435  1655.152918
state_id::21.0:fyear  0.087753  878.674128  ... -1723.379153  1723.554659
state_id::22.0:fyear  0.082541  859.187426  ... -1685.162362  1685.327444
state_id::23.0:fyear  0.083234  868.877604  ... -1704.168375  1704.334842
state_id::24.0:fyear  0.084402  881.776758  ... -1729.468129  1729.636933
state_id::25.0:fyear  0.071309  851.421932  ... -1669.942040  1670.084658
state_id::26.0:fyear  0.085580  896.988114  ... -1759.303118  1759.474277
state_id::28.0:fyear  0.139298  852.625662  ... -1672.235096  1672.513693
state_id::29.0:fyear  0.064467  835.616137  ... -1638.946757  1639.075692
state_id::30.0:fyear  0.086895  901.808850  ... -1768.757390  1768.931180
state_id::31.0:fyear  0.082571  844.955244  ... -1657.246754  1657.411896
state_id::32.0:fyear  0.014176  850.989432  ... -1669.150851  1669.179203
state_id::33.0:fyear  0.082610  833.164338  ... -1634.119556  1634.284777
state_id::34.0:fyear  0.081720  828.147114  ... -1624.279462  1624.442902
state_id::36.0:fyear  0.082519  904.885992  ... -1774.797397  1774.962434
state_id::38.0:fyear  0.077363  877.244139  ... -1720.584705  1720.739431
state_id::39.0:fyear  0.082569  857.915977  ... -1682.668461  1682.833600
state_id::40.0:fyear  0.090758  863.972319  ... -1694.539427  1694.720944
state_id::41.0:fyear  0.082009  849.535464  ... -1666.231145  1666.395164
state_id::43.0:fyear  0.083092  838.919874  ... -1645.408215  1645.574399
state_id::44.0:fyear  0.080351  871.393782  ... -1709.106592  1709.267293
state_id::45.0:fyear  0.088935  864.824717  ... -1696.213177  1696.391047
state_id::47.0:fyear  0.082072  857.579898  ... -1682.009760  1682.173904
state_id::48.0:fyear  0.080742  899.127830  ... -1763.504881  1763.666365
state_id::50.0:fyear  0.080978  845.365490  ... -1658.053021  1658.214977

[43 rows x 6 columns]
