Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2257.846351
SE: 1050.276773
pval: 0.031986
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1149.504976  5894.749688  ... -12727.120180  10428.110228
Treatment_FIN              2257.846351  1050.276773  ...    195.044540   4320.648161
Treatment_MKT              3633.476370  1200.298146  ...   1276.024263   5990.928476
Gender                    -1638.259137  1110.396912  ...  -3819.140235    542.621961
Age                         -39.309100    64.535319  ...   -166.060044     87.441844
Children_total              208.345519   360.306595  ...   -499.316610    916.007648
Race_SAblackcolored        2524.935450  5099.260337  ...  -7490.294565  12540.165465
Race_Foreigner             1063.465790  5057.262965  ...  -8869.279057  10996.210638
Educ_high                  2599.123083  1070.708632  ...    496.191967   4702.054199
Operating_yearstotal        195.107564    79.254312  ...     39.447702    350.767426
Activity_Hours              -34.695472    22.553085  ...    -78.990981      9.600037
pre_Employees1_composite   1522.373542   258.634042  ...   1014.401944   2030.345139
FormalReg                 -1337.480239  1073.956777  ...  -3446.790891    771.830412
pre_Profits3_composite_w1     0.545874     0.114607  ...      0.320780      0.770969
Ind2_SIC15                  156.646752  5913.560481  ... -11457.913892  11771.207395
Ind2_SIC17                -6148.121722  3468.022959  ... -12959.511087    663.267644
Ind2_SIC23                -1214.247248  2280.133391  ...  -5692.555644   3264.061147
Ind2_SIC25                 4329.096192  7396.464287  ... -10197.969743  18856.162127
Ind2_SIC34                -3923.906759  2739.322001  ...  -9304.087043   1456.273525
Ind2_SIC41                  254.917573  3862.635467  ...  -7331.512637   7841.347784
Ind2_SIC54                  740.364637  2200.506431  ...  -3581.551993   5062.281268
Ind2_SIC56                -1420.708738  2212.825228  ...  -5766.820169   2925.402692
Ind2_SIC57                 5041.624470  3827.138178  ...  -2475.087095  12558.336035
Ind2_SIC58                -2222.590421  2340.858818  ...  -6820.166922   2374.986080
Ind2_SIC59                  797.869016  2650.027496  ...  -4406.931908   6002.669940
Ind2_SIC72                -1803.663770  1916.507437  ...  -5567.790631   1960.463091
Ind2_SIC73                -4951.685298  2355.677774  ...  -9578.367051   -325.003546
Ind2_SIC75                 3306.461731  3926.779413  ...  -4405.950745  11018.874207
Ind2_SIC76                -2253.776144  2155.474704  ...  -6487.247968   1979.695679
Ind2_SIC83                -5419.173861  2844.768595  ... -11006.457101    168.109379

[30 rows x 6 columns]
