Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011550
SE: 0.003392
pval: 0.000677
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011550    0.003392  ... -0.018202 -0.004897
ln_at_adj             0.005023    0.004041  ... -0.002903  0.012949
ppent_at             -0.121910    0.019940  ... -0.161020 -0.082800
div_payer             0.030071    0.004750  ...  0.020755  0.039388
state_inc_growth      0.001054    0.000230  ...  0.000604  0.001504
state_id::1.0:fyear   0.001772    0.001066  ... -0.000319  0.003862
state_id::3.0:fyear   0.005701    0.007792  ... -0.009583  0.020984
state_id::4.0:fyear   0.001347    0.004901  ... -0.008265  0.010959
state_id::5.0:fyear   0.003608    0.001504  ...  0.000659  0.006557
state_id::6.0:fyear   0.002256    0.002698  ... -0.003035  0.007547
state_id::7.0:fyear   0.001629    0.001578  ... -0.001466  0.004724
state_id::10.0:fyear  0.004294    0.001827  ...  0.000711  0.007877
state_id::11.0:fyear  0.002224    0.001917  ... -0.001537  0.005984
state_id::12.0:fyear  0.022822    0.011297  ...  0.000664  0.044980
state_id::14.0:fyear  0.001762    0.001067  ... -0.000330  0.003854
state_id::15.0:fyear  0.002466    0.001669  ... -0.000808  0.005740
state_id::17.0:fyear  0.007392    0.003134  ...  0.001244  0.013540
state_id::18.0:fyear  0.001135    0.003726  ... -0.006173  0.008442
state_id::19.0:fyear -0.005929    0.004427  ... -0.014612  0.002753
state_id::21.0:fyear  0.006135    0.001747  ...  0.002708  0.009561
state_id::22.0:fyear  0.001752    0.001067  ... -0.000341  0.003844
state_id::23.0:fyear  0.002441    0.001738  ... -0.000967  0.005849
state_id::24.0:fyear  0.003771    0.001845  ...  0.000152  0.007390
state_id::25.0:fyear -0.006744    0.008132  ... -0.022695  0.009206
state_id::26.0:fyear  0.004801    0.001352  ...  0.002150  0.007453
state_id::28.0:fyear  0.055174    0.013451  ...  0.028791  0.081558
state_id::29.0:fyear -0.018500    0.003160  ... -0.024698 -0.012302
state_id::30.0:fyear  0.005425    0.002488  ...  0.000544  0.010305
state_id::31.0:fyear  0.001777    0.001066  ... -0.000314  0.003869
state_id::32.0:fyear -0.070105    0.008212  ... -0.086213 -0.053998
state_id::33.0:fyear  0.001817    0.001066  ... -0.000275  0.003908
state_id::34.0:fyear  0.001319    0.002260  ... -0.003113  0.005751
state_id::36.0:fyear  0.001756    0.001067  ... -0.000336  0.003848
state_id::38.0:fyear  0.015234    0.004623  ...  0.006166  0.024302
state_id::39.0:fyear  0.001780    0.001067  ... -0.000313  0.003873
state_id::40.0:fyear  0.009962    0.001461  ...  0.007096  0.012829
state_id::41.0:fyear  0.001139    0.001727  ... -0.002248  0.004525
state_id::43.0:fyear  0.001649    0.003529  ... -0.005273  0.008571
state_id::44.0:fyear -0.000240    0.001617  ... -0.003411  0.002932
state_id::45.0:fyear  0.007831    0.002095  ...  0.003721  0.011940
state_id::47.0:fyear  0.000926    0.002079  ... -0.003152  0.005005
state_id::48.0:fyear  0.000005    0.001432  ... -0.002805  0.002815

[42 rows x 6 columns]
