Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2700.913713
SE: 1111.069601
pval: 0.015362
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1981.727722  5601.182952  ... -12982.761581   9019.306137
Treatment_FIN              2700.913713  1111.069601  ...    518.711418   4883.116009
Treatment_MKT              3540.445175  1200.041365  ...   1183.497402   5897.392949
Gender                    -1130.344192  1132.288111  ...  -3354.220818   1093.532434
Age                         -59.992952    61.286145  ...   -180.362340     60.376435
Children_total              232.816254   336.833414  ...   -428.743246    894.375753
Race_SAblackcolored        2817.450060  4855.227283  ...  -6718.485508  12353.385627
Race_Foreigner             1262.650769  4843.447128  ...  -8250.147922  10775.449460
Educ_high                  2672.268837  1000.656004  ...    706.924966   4637.612707
Operating_yearstotal        222.159657    80.999321  ...     63.072500    381.246813
Activity_Hours              -31.007869    22.200439  ...    -74.610762     12.595024
pre_Employees1_composite   1611.835459   268.865977  ...   1083.767773   2139.903144
FormalReg                 -1777.963740  1117.192447  ...  -3972.191645    416.264165
pre_Profits3_composite_w1     0.537453     0.106428  ...      0.328421      0.746484
Ind2_SIC15                 1721.354678  5675.758702  ...  -9426.150088  12868.859444
Ind2_SIC17                -5868.264323  3402.493149  ... -12550.949509    814.420863
Ind2_SIC23                -1104.672769  2132.041181  ...  -5292.119853   3082.774315
Ind2_SIC25                 4077.408314  7301.868645  ... -10263.866536  18418.683164
Ind2_SIC34                -3014.337743  2749.406070  ...  -8414.323697   2385.648212
Ind2_SIC41                  848.401205  3930.317437  ...  -6870.960147   8567.762557
Ind2_SIC54                 2517.375435  2090.215125  ...  -1587.922957   6622.673828
Ind2_SIC56                 -883.793264  2093.758407  ...  -4996.050859   3228.464331
Ind2_SIC57                 5169.618824  4015.234985  ...  -2716.525298  13055.762947
Ind2_SIC58                -1560.476797  2227.303984  ...  -5935.025307   2814.071713
Ind2_SIC59                 2443.375717  2360.002724  ...  -2191.800475   7078.551910
Ind2_SIC72                -1598.184060  1894.657955  ...  -5319.397327   2123.029208
Ind2_SIC73                -4451.560797  2232.681358  ...  -8836.670769    -66.450824
Ind2_SIC75                 4687.704398  3834.310882  ...  -2843.094756  12218.503552
Ind2_SIC76                -1282.606202  2013.371618  ...  -5236.979685   2671.767281
Ind2_SIC83                -5815.526340  2851.223828  ... -11415.488015   -215.564665

[30 rows x 6 columns]
