Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1851.295373
SE: 1075.879625
pval: 0.085833
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -689.100517  5954.584749  ... -12384.235099  11006.034065
Treatment_FIN              1851.295373  1075.879625  ...   -261.791860   3964.382605
Treatment_MKT              3067.208355  1180.970024  ...    747.717753   5386.698958
Gender                     -848.191013  1097.988156  ...  -3004.700627   1308.318600
Age                         -14.961281    63.510484  ...   -139.699393    109.776832
Children_total              165.360921   352.661232  ...   -527.285290    858.007133
Race_SAblackcolored         972.677776  5156.592357  ...  -9155.155505  11100.511057
Race_Foreigner              982.587519  5143.316352  ...  -9119.170952  11084.345991
Educ_high                  2582.199293   991.647032  ...    634.549543   4529.849044
Operating_yearstotal        178.076601    79.590657  ...     21.756139    334.397063
Activity_Hours              -41.939254    23.231369  ...    -87.566950      3.688442
pre_Employees1_composite   1436.023372   278.425058  ...    889.181121   1982.865622
FormalReg                 -1447.681400  1101.878338  ...  -3611.831546    716.468745
pre_Profits3_composite_w1     0.569267     0.099016  ...      0.374794      0.763740
Ind2_SIC15                  -28.676697  4872.274083  ...  -9598.093125   9540.739731
Ind2_SIC17                -6149.678673  3551.426118  ... -13124.876467    825.519120
Ind2_SIC23                  -57.479837  2384.807034  ...  -4741.373070   4626.413397
Ind2_SIC25                 4399.436317  7450.557279  ... -10233.871254  19032.743887
Ind2_SIC34                -3787.300988  2845.803783  ...  -9376.617395   1802.015419
Ind2_SIC41                  473.993914  3974.313322  ...  -7331.777793   8279.765622
Ind2_SIC54                 1718.485050  2263.605142  ...  -2727.360947   6164.331047
Ind2_SIC56                -1036.775189  2301.850285  ...  -5557.736769   3484.186391
Ind2_SIC57                 9279.853861  5042.344580  ...   -623.590452  19183.298175
Ind2_SIC58                -1983.492925  2403.054478  ...  -6703.225150   2736.239299
Ind2_SIC59                  789.651839  2691.666075  ...  -4496.929564   6076.233242
Ind2_SIC72                -1194.488758  1963.088431  ...  -5050.103274   2661.125758
Ind2_SIC73                -4642.852000  2421.038843  ...  -9397.906515    112.202515
Ind2_SIC75                 3388.630108  3858.852170  ...  -4190.369496  10967.629711
Ind2_SIC76                -2177.800805  2359.151466  ...  -6811.305080   2455.703470
Ind2_SIC83                -4650.352229  2903.496102  ... -10352.979549   1052.275092

[30 rows x 6 columns]
