Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003229
pval: 0.000810
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010836     0.003229  ...    -0.017169    -0.004502
ln_at_adj             0.000848     0.000828  ...    -0.000777     0.002473
ppent_at             -0.136726     0.020405  ...    -0.176748    -0.096703
div_payer             0.026614     0.004032  ...     0.018704     0.034523
state_inc_growth      0.002003     0.000388  ...     0.001242     0.002765
state_id::1.0:fyear   0.152441  1093.614085  ... -2144.906374  2145.211257
state_id::3.0:fyear   0.156580  1088.726831  ... -2135.316179  2135.629339
state_id::4.0:fyear   0.152021  1112.635894  ... -2182.216939  2182.520981
state_id::5.0:fyear   0.154160  1105.477692  ... -2168.174413  2168.482733
state_id::6.0:fyear   0.152444  1147.082836  ... -2249.782138  2250.087025
state_id::7.0:fyear   0.152446  1110.400173  ... -2177.831279  2178.136171
state_id::10.0:fyear  0.154852  1089.236466  ... -2136.317526  2136.627229
state_id::11.0:fyear  0.153319  1092.079508  ... -2141.895516  2142.202154
state_id::12.0:fyear  0.174165  1090.991785  ... -2139.741165  2140.089495
state_id::14.0:fyear  0.152430  1082.448067  ... -2123.004908  2123.309767
state_id::15.0:fyear  0.153272  1107.873921  ... -2172.875362  2173.181905
state_id::17.0:fyear  0.158487  1092.527701  ... -2142.769451  2143.086424
state_id::18.0:fyear  0.152748  1105.414060  ... -2168.051015  2168.356511
state_id::19.0:fyear  0.145015  1089.872904  ... -2137.575698  2137.865728
state_id::21.0:fyear  0.157542  1110.427347  ... -2177.879484  2178.194568
state_id::22.0:fyear  0.152418  1099.534382  ... -2156.518707  2156.823544
state_id::23.0:fyear  0.153063  1097.319861  ... -2152.174411  2152.480538
state_id::24.0:fyear  0.154218  1087.906509  ... -2133.709527  2134.017963
state_id::25.0:fyear  0.141235  1080.045163  ... -2118.302949  2118.585420
state_id::26.0:fyear  0.155505  1106.054075  ... -2169.303609  2169.614619
state_id::28.0:fyear  0.208940  1124.621050  ... -2205.668187  2206.086067
state_id::29.0:fyear  0.133517  1070.290444  ... -2099.177366  2099.444401
state_id::30.0:fyear  0.156651  1121.635519  ... -2199.864536  2200.177839
state_id::31.0:fyear  0.152447  1099.545567  ... -2156.540617  2156.845510
state_id::32.0:fyear  0.083275  1070.340029  ... -2099.324867  2099.491418
state_id::33.0:fyear  0.152486  1090.777710  ... -2139.342950  2139.647922
state_id::34.0:fyear  0.151677  1085.318007  ... -2128.634875  2128.938229
state_id::36.0:fyear  0.152394  1115.959340  ... -2188.735306  2189.040094
state_id::38.0:fyear  0.147385  1078.320407  ... -2114.913793  2115.208563
state_id::39.0:fyear  0.152445  1107.292310  ... -2171.735392  2172.040283
state_id::40.0:fyear  0.160682  1109.336751  ... -2175.737204  2176.058569
state_id::41.0:fyear  0.151864  1083.101481  ... -2124.287106  2124.590833
state_id::43.0:fyear  0.152879  1116.752579  ... -2190.290712  2190.596470
state_id::44.0:fyear  0.150196  1098.789412  ... -2155.059715  2155.360107
state_id::45.0:fyear  0.158828  1116.284788  ... -2189.367219  2189.684875
state_id::47.0:fyear  0.151912  1120.720999  ... -2198.075499  2198.379323
state_id::48.0:fyear  0.150648  1073.631283  ... -2105.713092  2106.014388
state_id::50.0:fyear  0.150810  1092.408243  ... -2142.542818  2142.844438

[43 rows x 6 columns]
