Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011143
SE: 0.004131
pval: 0.007059
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011143     0.004131  ...    -0.019246    -0.003041
ln_at_adj             0.004501     0.004076  ...    -0.003495     0.012496
ppent_at             -0.123941     0.019854  ...    -0.162884    -0.084999
div_payer             0.029916     0.004542  ...     0.021007     0.038826
state_inc_growth      0.001665     0.000341  ...     0.000996     0.002335
state_id::1.0:fyear   0.040007  3685.952033  ... -7229.593277  7229.673291
state_id::3.0:fyear   0.043958  3717.773226  ... -7292.003473  7292.091389
state_id::4.0:fyear   0.038653  3728.849706  ... -7313.734206  7313.811513
state_id::5.0:fyear   0.041909  3690.355536  ... -7238.228415  7238.312232
state_id::6.0:fyear   0.040361  3754.350735  ... -7363.750266  7363.830988
state_id::7.0:fyear   0.040026  3695.264435  ... -7247.858621  7247.938673
state_id::10.0:fyear  0.042844  3717.231911  ... -7290.942851  7291.028538
state_id::11.0:fyear  0.040547  3766.863557  ... -7388.292752  7388.373847
state_id::12.0:fyear  0.061950  3729.741467  ... -7315.460012  7315.583912
state_id::14.0:fyear  0.039995  3728.534240  ... -7313.114110  7313.194099
state_id::15.0:fyear  0.040603  3711.937629  ... -7280.560878  7280.642084
state_id::17.0:fyear  0.045654  3671.005193  ... -7200.270868  7200.362177
state_id::18.0:fyear  0.039769  3714.974609  ... -7286.518451  7286.597989
state_id::19.0:fyear  0.033655  3675.239121  ... -7208.587303  7208.654613
state_id::21.0:fyear  0.045452  3731.952732  ... -7319.813690  7319.904593
state_id::22.0:fyear  0.039984  3699.720456  ... -7256.598710  7256.678678
state_id::23.0:fyear  0.040752  3666.973968  ... -7192.368918  7192.450423
state_id::24.0:fyear  0.042040  3713.401588  ... -7283.430852  7283.514932
state_id::25.0:fyear  0.030349  3686.344876  ... -7230.373458  7230.434156
state_id::26.0:fyear  0.043533  3711.690873  ... -7280.073959  7280.161026
state_id::28.0:fyear  0.094797  3657.096221  ... -7172.940643  7173.130237
state_id::29.0:fyear  0.020920  3702.687239  ... -7262.436827  7262.478668
state_id::30.0:fyear  0.043939  3703.595584  ... -7264.195439  7264.283317
state_id::31.0:fyear  0.040012  3723.174756  ... -7302.601990  7302.682015
state_id::32.0:fyear -0.029772  3627.951188  ... -7115.900088  7115.840545
state_id::33.0:fyear  0.040050  3701.495610  ... -7260.080434  7260.160534
state_id::34.0:fyear  0.039286  3705.282581  ... -7267.508971  7267.587542
state_id::36.0:fyear  0.039995  3665.808893  ... -7190.084495  7190.164486
state_id::38.0:fyear  0.051397  3713.263739  ... -7283.151119  7283.253913
state_id::39.0:fyear  0.040012  3729.692014  ... -7315.384952  7315.464977
state_id::40.0:fyear  0.048043  3693.346556  ... -7244.088872  7244.184959
state_id::41.0:fyear  0.039130  3691.911853  ... -7241.283755  7241.362016
state_id::43.0:fyear  0.040068  3736.927353  ... -7329.576303  7329.656440
state_id::44.0:fyear  0.038009  3685.595260  ... -7228.895500  7228.971518
state_id::45.0:fyear  0.046366  3742.626508  ... -7340.748340  7340.841071
state_id::47.0:fyear  0.039069  3673.472544  ... -7205.116922  7205.195059
state_id::48.0:fyear  0.038147  3709.027950  ... -7274.856283  7274.932577
state_id::50.0:fyear  0.037704  3765.500745  ... -7385.622574  7385.697982

[43 rows x 6 columns]
