Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011619
SE: 0.003482
pval: 0.000866
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011619     0.003482  ...    -0.018448    -0.004790
ln_at_adj             0.004282     0.004382  ...    -0.004313     0.012877
ppent_at             -0.007832     0.004228  ...    -0.016124     0.000460
div_payer             0.031873     0.004194  ...     0.023648     0.040099
state_inc_growth      0.002136     0.000395  ...     0.001361     0.002911
state_id::1.0:fyear   0.550097  1144.036184  ... -2243.364636  2244.464830
state_id::3.0:fyear   0.553895  1199.254136  ... -2351.665433  2352.773223
state_id::4.0:fyear   0.549630  1145.067228  ... -2245.387395  2246.486655
state_id::5.0:fyear   0.551807  1148.532710  ... -2252.182421  2253.286034
state_id::6.0:fyear   0.550806  1203.255906  ... -2359.517602  2360.619214
state_id::7.0:fyear   0.550160  1168.257109  ... -2290.871541  2291.971862
state_id::10.0:fyear  0.552717  1159.736581  ... -2274.156805  2275.262239
state_id::11.0:fyear  0.549690  1081.144323  ... -2120.008829  2121.108208
state_id::12.0:fyear  0.570368  1152.004265  ... -2258.972974  2260.113710
state_id::14.0:fyear  0.550069  1100.908465  ... -2158.773875  2159.874012
state_id::15.0:fyear  0.550684  1175.409864  ... -2304.900444  2306.001813
state_id::17.0:fyear  0.556590  1121.188275  ... -2198.544211  2199.657391
state_id::18.0:fyear  0.549118  1184.091264  ... -2321.929724  2323.027961
state_id::19.0:fyear  0.542456  1180.797044  ... -2315.475098  2316.560011
state_id::21.0:fyear  0.555587  1116.973430  ... -2190.278210  2191.389383
state_id::22.0:fyear  0.550055  1109.075812  ... -2174.793339  2175.893449
state_id::23.0:fyear  0.551067  1131.853402  ... -2219.468335  2220.570469
state_id::24.0:fyear  0.552608  1216.577798  ... -2385.645384  2386.750601
state_id::25.0:fyear  0.541761  1180.885369  ... -2315.649033  2316.732555
state_id::26.0:fyear  0.553725  1116.114212  ... -2188.594800  2189.702250
state_id::28.0:fyear  0.599864  1128.883437  ... -2213.594243  2214.793971
state_id::29.0:fyear  0.533685  1087.397660  ... -2132.290140  2133.357510
state_id::30.0:fyear  0.553835  1132.779040  ... -2221.281114  2222.388784
state_id::31.0:fyear  0.550103  1110.295512  ... -2177.185613  2178.285820
state_id::32.0:fyear  0.440584  1252.324431  ... -2455.870923  2456.752090
state_id::33.0:fyear  0.550132  1111.595807  ... -2179.735985  2180.836249
state_id::34.0:fyear  0.549933  1109.697843  ... -2176.013514  2177.113379
state_id::36.0:fyear  0.550071  1141.139891  ... -2237.683868  2238.784009
state_id::38.0:fyear  0.572852  1164.826978  ... -2284.120985  2285.266688
state_id::39.0:fyear  0.550092  1132.981564  ... -2221.682088  2222.782273
state_id::40.0:fyear  0.558990  1254.160754  ... -2459.354282  2460.472263
state_id::41.0:fyear  0.549783  1265.779611  ... -2482.152739  2483.252304
state_id::43.0:fyear  0.549992  1113.513434  ... -2183.497363  2184.597347
state_id::44.0:fyear  0.547786  1160.452438  ... -2275.565819  2276.661391
state_id::45.0:fyear  0.556316  1282.206212  ... -2514.365373  2515.478004
state_id::47.0:fyear  0.549183  1132.755396  ... -2221.239392  2222.337758
state_id::48.0:fyear  0.547896  1140.220790  ... -2235.883316  2236.979107
state_id::50.0:fyear  0.548329  1194.038589  ... -2341.441216  2342.537874

[43 rows x 6 columns]
