Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012173
SE: 0.003443
pval: 0.000418
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012173    0.003443  ... -0.018926 -0.005420
ln_at_adj             0.002726    0.004081  ... -0.005279  0.010730
ppent_at             -0.006882    0.003897  ... -0.014526  0.000761
div_payer             0.032124    0.004669  ...  0.022966  0.041281
state_inc_growth      0.001936    0.000392  ...  0.001167  0.002706
state_id::1.0:fyear   0.001776    0.001126  ... -0.000432  0.003984
state_id::3.0:fyear   0.005383    0.007489  ... -0.009305  0.020072
state_id::4.0:fyear   0.001207    0.005610  ... -0.009796  0.012211
state_id::5.0:fyear   0.003363    0.001559  ...  0.000306  0.006420
state_id::6.0:fyear   0.001804    0.002835  ... -0.003758  0.007365
state_id::7.0:fyear   0.001889    0.001610  ... -0.001268  0.005046
state_id::10.0:fyear  0.004488    0.002012  ...  0.000542  0.008433
state_id::11.0:fyear  0.001183    0.001998  ... -0.002736  0.005101
state_id::12.0:fyear  0.022467    0.011427  ...  0.000054  0.044881
state_id::14.0:fyear  0.001749    0.001127  ... -0.000461  0.003958
state_id::15.0:fyear  0.002421    0.001778  ... -0.001066  0.005909
state_id::17.0:fyear  0.008141    0.002789  ...  0.002671  0.013611
state_id::18.0:fyear  0.001190    0.004239  ... -0.007125  0.009505
state_id::19.0:fyear -0.004771    0.003893  ... -0.012407  0.002864
state_id::21.0:fyear  0.007292    0.001983  ...  0.003403  0.011182
state_id::22.0:fyear  0.001736    0.001127  ... -0.000474  0.003946
state_id::23.0:fyear  0.002590    0.001788  ... -0.000918  0.006097
state_id::24.0:fyear  0.004143    0.001777  ...  0.000659  0.007628
state_id::25.0:fyear -0.006690    0.008546  ... -0.023452  0.010072
state_id::26.0:fyear  0.004823    0.001391  ...  0.002095  0.007552
state_id::28.0:fyear  0.051741    0.011208  ...  0.029758  0.073724
state_id::29.0:fyear -0.015848    0.003621  ... -0.022949 -0.008746
state_id::30.0:fyear  0.005365    0.002739  ... -0.000008  0.010738
state_id::31.0:fyear  0.001784    0.001126  ... -0.000425  0.003993
state_id::32.0:fyear -0.105527    0.005140  ... -0.115609 -0.095445
state_id::33.0:fyear  0.001813    0.001126  ... -0.000396  0.004021
state_id::34.0:fyear  0.001446    0.002245  ... -0.002957  0.005848
state_id::36.0:fyear  0.001750    0.001127  ... -0.000460  0.003959
state_id::38.0:fyear  0.031574    0.006630  ...  0.018570  0.044578
state_id::39.0:fyear  0.001773    0.001127  ... -0.000437  0.003984
state_id::40.0:fyear  0.010503    0.001614  ...  0.007336  0.013669
state_id::41.0:fyear  0.001337    0.002199  ... -0.002976  0.005650
state_id::43.0:fyear  0.001288    0.003392  ... -0.005365  0.007940
state_id::44.0:fyear -0.001045    0.001629  ... -0.004240  0.002149
state_id::45.0:fyear  0.007863    0.001987  ...  0.003966  0.011759
state_id::47.0:fyear  0.000703    0.002152  ... -0.003517  0.004924
state_id::48.0:fyear  0.000561    0.001856  ... -0.003078  0.004201

[42 rows x 6 columns]
