Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011010
SE: 0.003212
pval: 0.000623
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011010     0.003212  ...    -0.017310    -0.004711
ln_at_adj             0.005085     0.004070  ...    -0.002899     0.013069
ppent_at             -0.138564     0.020535  ...    -0.178842    -0.098286
div_payer             0.025864     0.004602  ...     0.016837     0.034891
state_inc_growth      0.000977     0.000274  ...     0.000438     0.001515
state_id::1.0:fyear   0.038253  1862.060949  ... -3652.283263  3652.359770
state_id::3.0:fyear   0.042340  1845.543540  ... -3619.881264  3619.965943
state_id::4.0:fyear   0.037563  1897.936121  ... -3722.650964  3722.726090
state_id::5.0:fyear   0.039794  1864.694499  ... -3657.447273  3657.526861
state_id::6.0:fyear   0.038079  1852.875132  ... -3634.266005  3634.342163
state_id::7.0:fyear   0.037963  1856.484620  ... -3641.345917  3641.421842
state_id::10.0:fyear  0.040610  1847.432713  ... -3623.588494  3623.669713
state_id::11.0:fyear  0.038950  1873.417711  ... -3674.558179  3674.636079
state_id::12.0:fyear  0.060050  1865.757154  ... -3659.511352  3659.631452
state_id::14.0:fyear  0.038243  1865.123845  ... -3658.290963  3658.367448
state_id::15.0:fyear  0.038970  1844.376287  ... -3617.595136  3617.673076
state_id::17.0:fyear  0.043894  1851.622298  ... -3631.802830  3631.890619
state_id::18.0:fyear  0.038587  1851.534846  ... -3631.636606  3631.713779
state_id::19.0:fyear  0.030832  1867.750725  ... -3663.450841  3663.512505
state_id::21.0:fyear  0.043041  1862.293638  ... -3652.734881  3652.820964
state_id::22.0:fyear  0.038234  1861.253754  ... -3650.700017  3650.776485
state_id::23.0:fyear  0.038914  1875.727737  ... -3679.089192  3679.167020
state_id::24.0:fyear  0.040003  1857.557987  ... -3643.449221  3643.529228
state_id::25.0:fyear  0.028108  1869.004727  ... -3665.913215  3665.969432
state_id::26.0:fyear  0.041374  1852.485612  ... -3633.498690  3633.581437
state_id::28.0:fyear  0.092124  1859.842380  ... -3647.877802  3648.062050
state_id::29.0:fyear  0.017666  1862.972921  ... -3654.092629  3654.127962
state_id::30.0:fyear  0.042315  1836.691812  ... -3602.519152  3602.603781
state_id::31.0:fyear  0.038258  1852.254264  ... -3633.048030  3633.124546
state_id::32.0:fyear -0.026851  1841.124998  ... -3611.283749  3611.230046
state_id::33.0:fyear  0.038298  1878.409651  ... -3684.350224  3684.426819
state_id::34.0:fyear  0.037768  1871.109154  ... -3670.031262  3670.106799
state_id::36.0:fyear  0.038204  1861.099970  ... -3650.398408  3650.474817
state_id::38.0:fyear  0.033944  1873.412434  ... -3674.552834  3674.620721
state_id::39.0:fyear  0.038256  1876.894268  ... -3681.377931  3681.454443
state_id::40.0:fyear  0.046562  1882.732628  ... -3692.821219  3692.914344
state_id::41.0:fyear  0.037741  1850.783994  ... -3630.164700  3630.240183
state_id::43.0:fyear  0.038568  1866.965867  ... -3661.903652  3661.980788
state_id::44.0:fyear  0.036079  1841.477992  ... -3611.913195  3611.985354
state_id::45.0:fyear  0.044760  1857.986749  ... -3644.285457  3644.374977
state_id::47.0:fyear  0.037597  1862.364354  ... -3652.879031  3652.954225
state_id::48.0:fyear  0.036408  1852.798603  ... -3634.117568  3634.190384
state_id::50.0:fyear  0.036694  1864.972866  ... -3657.996374  3658.069763

[43 rows x 6 columns]
