Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011041
SE: 0.003237
pval: 0.000663
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011041     0.003237  ...    -0.017391    -0.004692
ln_at_adj            -0.001028     0.000420  ...    -0.001851    -0.000205
ppent_at             -0.113969     0.019697  ...    -0.152602    -0.075336
div_payer             0.032649     0.006924  ...     0.019067     0.046230
state_inc_growth      0.002183     0.000393  ...     0.001412     0.002955
state_id::1.0:fyear   0.066469  2319.603686  ... -4549.608585  4549.741523
state_id::3.0:fyear   0.070360  2259.842420  ... -4432.388834  4432.529555
state_id::4.0:fyear   0.065597  2277.488567  ... -4467.004783  4467.135978
state_id::5.0:fyear   0.068597  2350.963547  ... -4611.115747  4611.252941
state_id::6.0:fyear   0.067343  2298.729181  ... -4508.664416  4508.799103
state_id::7.0:fyear   0.066609  2287.022165  ... -4485.702989  4485.836207
state_id::10.0:fyear  0.069281  2380.778907  ... -4669.594966  4669.733529
state_id::11.0:fyear  0.067066  2392.232962  ... -4692.063187  4692.197320
state_id::12.0:fyear  0.088223  2367.333537  ... -4643.204251  4643.380696
state_id::14.0:fyear  0.066456  2245.945030  ... -4405.134371  4405.267283
state_id::15.0:fyear  0.067284  2400.406486  ... -4708.094533  4708.229102
state_id::17.0:fyear  0.072510  2224.020138  ... -4362.124793  4362.269813
state_id::18.0:fyear  0.066304  2311.177224  ... -4533.081071  4533.213678
state_id::19.0:fyear  0.059614  2311.268380  ... -4533.266556  4533.385783
state_id::21.0:fyear  0.071877  2281.949460  ... -4475.748105  4475.891860
state_id::22.0:fyear  0.066444  2340.007007  ... -4589.627722  4589.760610
state_id::23.0:fyear  0.067096  2400.283349  ... -4707.853201  4707.987392
state_id::24.0:fyear  0.068549  2329.700189  ... -4569.409805  4569.546904
state_id::25.0:fyear  0.056059  2272.405006  ... -4457.043413  4457.155532
state_id::26.0:fyear  0.069916  2220.948001  ... -4356.101689  4356.241522
state_id::28.0:fyear  0.122585  2182.666381  ... -4280.963379  4281.208549
state_id::29.0:fyear  0.047376  2187.897630  ... -4291.299170  4291.393921
state_id::30.0:fyear  0.070480  2359.694801  ... -4628.239362  4628.380322
state_id::31.0:fyear  0.066476  2331.737897  ... -4573.408642  4573.541593
state_id::32.0:fyear -0.007554  2222.803456  ... -4359.818453  4359.803344
state_id::33.0:fyear  0.066513  2380.431770  ... -4668.916860  4669.049886
state_id::34.0:fyear  0.065915  2330.718154  ... -4571.409078  4571.540907
state_id::36.0:fyear  0.066449  2359.978225  ... -4628.799302  4628.932200
state_id::38.0:fyear  0.097056  2323.485230  ... -4557.191265  4557.385377
state_id::39.0:fyear  0.066482  2352.380238  ... -4613.896564  4614.029527
state_id::40.0:fyear  0.074609  2341.033037  ... -4591.632014  4591.781231
state_id::41.0:fyear  0.065774  2250.422910  ... -4413.917974  4414.049522
state_id::43.0:fyear  0.066615  2291.023425  ... -4493.551060  4493.684290
state_id::44.0:fyear  0.064364  2327.305317  ... -4564.716682  4564.845411
state_id::45.0:fyear  0.072510  2316.213539  ... -4542.953103  4543.098122
state_id::47.0:fyear  0.065824  2320.162144  ... -4550.704591  4550.836238
state_id::48.0:fyear  0.064656  2359.044067  ... -4626.968835  4627.098148
state_id::50.0:fyear  0.064534  2317.191806  ... -4544.879854  4545.008921

[43 rows x 6 columns]
