Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010908
SE: 0.003453
pval: 0.001612
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010908    0.003453  ...    -0.017680    -0.004135
ln_at_adj             0.002243    0.001727  ...    -0.001144     0.005629
ppent_at             -0.137110    0.020054  ...    -0.176444    -0.097775
div_payer             0.026308    0.004535  ...     0.017413     0.035204
state_inc_growth      0.002003    0.000387  ...     0.001244     0.002761
state_id::1.0:fyear   0.077861  854.573564  ... -1676.117226  1676.272949
state_id::3.0:fyear   0.081981  909.081822  ... -1783.027803  1783.191766
state_id::4.0:fyear   0.077357  873.522726  ... -1713.285381  1713.440095
state_id::5.0:fyear   0.079496  886.619799  ... -1738.972371  1739.131362
state_id::6.0:fyear   0.077810  906.268553  ... -1777.513916  1777.669536
state_id::7.0:fyear   0.077840  914.293930  ... -1793.255183  1793.410864
state_id::10.0:fyear  0.080231  888.451704  ... -1742.564807  1742.725270
state_id::11.0:fyear  0.078696  880.330614  ... -1726.637309  1726.794702
state_id::12.0:fyear  0.099682  850.940606  ... -1668.969576  1669.168939
state_id::14.0:fyear  0.077850  891.123098  ... -1747.806968  1747.962669
state_id::15.0:fyear  0.078693  879.368623  ... -1724.750424  1724.907810
state_id::17.0:fyear  0.083876  919.106360  ... -1802.688444  1802.856195
state_id::18.0:fyear  0.078180  896.046564  ... -1757.463724  1757.620083
state_id::19.0:fyear  0.070387  849.313031  ... -1665.806479  1665.947252
state_id::21.0:fyear  0.082919  863.266403  ... -1693.162652  1693.328491
state_id::22.0:fyear  0.077839  894.997992  ... -1755.407353  1755.563031
state_id::23.0:fyear  0.078487  871.032534  ... -1708.399889  1708.556863
state_id::24.0:fyear  0.079607  867.603519  ... -1701.672961  1701.832174
state_id::25.0:fyear  0.066378  932.649826  ... -1829.270642  1829.403398
state_id::26.0:fyear  0.080930  909.732253  ... -1784.304637  1784.466498
state_id::28.0:fyear  0.134019  967.753697  ... -1898.057150  1898.325188
state_id::29.0:fyear  0.058854  866.079505  ... -1698.704451  1698.822158
state_id::30.0:fyear  0.082020  862.860769  ... -1692.367927  1692.531966
state_id::31.0:fyear  0.077867  852.656768  ... -1672.357539  1672.513272
state_id::32.0:fyear  0.008556  886.254279  ... -1738.326364  1738.343476
state_id::33.0:fyear  0.077906  841.750882  ... -1650.966256  1651.122068
state_id::34.0:fyear  0.077139  959.213782  ... -1881.363496  1881.517774
state_id::36.0:fyear  0.077814  862.231306  ... -1691.137478  1691.293106
state_id::38.0:fyear  0.072726  863.492658  ... -1693.616632  1693.762084
state_id::39.0:fyear  0.077865  863.381874  ... -1693.394198  1693.549928
state_id::40.0:fyear  0.086132  852.117637  ... -1671.291801  1671.464064
state_id::41.0:fyear  0.077263  874.873465  ... -1715.934870  1716.089396
state_id::43.0:fyear  0.078268  840.729324  ... -1648.962168  1649.118704
state_id::44.0:fyear  0.075607  894.165260  ... -1753.776232  1753.927446
state_id::45.0:fyear  0.084271  873.461212  ... -1713.157811  1713.326353
state_id::47.0:fyear  0.077273  898.910224  ... -1763.081529  1763.236076
state_id::48.0:fyear  0.075974  892.647939  ... -1750.799730  1750.951678
state_id::50.0:fyear  0.076245  857.190096  ... -1681.251014  1681.403504

[43 rows x 6 columns]
