Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010891
SE: 0.003303
pval: 0.000999
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010891    0.003303  ...    -0.017370    -0.004412
ln_at_adj             0.001484    0.001933  ...    -0.002308     0.005275
ppent_at             -0.137081    0.021102  ...    -0.178470    -0.095691
div_payer             0.026483    0.005097  ...     0.016486     0.036480
state_inc_growth      0.002002    0.000386  ...     0.001245     0.002760
state_id::1.0:fyear   0.346236  930.921009  ... -1825.599811  1826.292283
state_id::3.0:fyear   0.350387  954.086384  ... -1871.033162  1871.733936
state_id::4.0:fyear   0.345769  955.578562  ... -1873.964598  1874.656136
state_id::5.0:fyear   0.347908  933.957775  ... -1831.554575  1832.250391
state_id::6.0:fyear   0.346210  942.132349  ... -1847.590214  1848.282634
state_id::7.0:fyear   0.346222  938.519367  ... -1840.503552  1841.195996
state_id::10.0:fyear  0.348640  939.163895  ... -1841.765337  1842.462618
state_id::11.0:fyear  0.347080  926.600429  ... -1817.124409  1817.818569
state_id::12.0:fyear  0.368015  909.090465  ... -1782.758722  1783.494753
state_id::14.0:fyear  0.346225  934.001158  ... -1831.641351  1832.333801
state_id::15.0:fyear  0.347074  931.526481  ... -1826.786572  1827.480720
state_id::17.0:fyear  0.352279  930.793608  ... -1825.343881  1826.048438
state_id::18.0:fyear  0.346581  934.472849  ... -1832.566189  1833.259352
state_id::19.0:fyear  0.338793  951.411379  ... -1865.797894  1866.475480
state_id::21.0:fyear  0.351327  927.167063  ... -1818.231580  1818.934234
state_id::22.0:fyear  0.346213  939.364023  ... -1842.160303  1842.852730
state_id::23.0:fyear  0.346849  934.493304  ... -1832.606042  1833.299740
state_id::24.0:fyear  0.348014  934.837324  ... -1833.279652  1833.975679
state_id::25.0:fyear  0.335086  921.430517  ... -1806.995928  1807.666101
state_id::26.0:fyear  0.349292  927.190610  ... -1818.279801  1818.978385
state_id::28.0:fyear  0.402596  904.690105  ... -1774.093098  1774.898290
state_id::29.0:fyear  0.327299  919.589592  ... -1803.392850  1804.047448
state_id::30.0:fyear  0.350429  932.579188  ... -1828.848039  1829.548897
state_id::31.0:fyear  0.346241  924.094479  ... -1812.209976  1812.902459
state_id::32.0:fyear  0.277104  928.549978  ... -1821.018309  1821.572517
state_id::33.0:fyear  0.346281  944.792428  ... -1852.807728  1853.500289
state_id::34.0:fyear  0.345525  934.047055  ... -1831.732075  1832.423125
state_id::36.0:fyear  0.346189  925.891378  ... -1815.734539  1816.426916
state_id::38.0:fyear  0.341136  924.962356  ... -1813.917370  1814.599642
state_id::39.0:fyear  0.346240  938.442581  ... -1840.352924  1841.045404
state_id::40.0:fyear  0.354478  929.611166  ... -1823.022392  1823.731348
state_id::41.0:fyear  0.345658  937.095746  ... -1837.711767  1838.403084
state_id::43.0:fyear  0.346665  943.444691  ... -1850.163839  1850.857168
state_id::44.0:fyear  0.343986  928.186891  ... -1820.239254  1820.927225
state_id::45.0:fyear  0.352648  930.349823  ... -1824.473054  1825.178349
state_id::47.0:fyear  0.345666  924.413713  ... -1812.836708  1813.528040
state_id::48.0:fyear  0.344378  931.407914  ... -1826.556705  1827.245461
state_id::50.0:fyear  0.344620  925.472173  ... -1814.913862  1815.603101

[43 rows x 6 columns]
