Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010867
SE: 0.003412
pval: 0.001478
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010867    0.003412  ... -0.017560 -0.004174
ln_at_adj             0.002844    0.001851  ... -0.000786  0.006474
ppent_at             -0.137490    0.020416  ... -0.177536 -0.097445
div_payer             0.026243    0.004599  ...  0.017222  0.035265
state_inc_growth      0.002003    0.000387  ...  0.001244  0.002762
state_id::1.0:fyear   0.001596    0.001122  ... -0.000604  0.003796
state_id::3.0:fyear   0.005749    0.007929  ... -0.009803  0.021301
state_id::4.0:fyear   0.001114    0.004808  ... -0.008316  0.010544
state_id::5.0:fyear   0.003186    0.001533  ...  0.000180  0.006192
state_id::6.0:fyear   0.001532    0.002717  ... -0.003798  0.006861
state_id::7.0:fyear   0.001584    0.001598  ... -0.001551  0.004719
state_id::10.0:fyear  0.003953    0.001948  ...  0.000132  0.007773
state_id::11.0:fyear  0.002402    0.001955  ... -0.001432  0.006236
state_id::12.0:fyear  0.023423    0.011228  ...  0.001400  0.045446
state_id::14.0:fyear  0.001585    0.001123  ... -0.000616  0.003787
state_id::15.0:fyear  0.002449    0.001711  ... -0.000907  0.005805
state_id::17.0:fyear  0.007600    0.003113  ...  0.001494  0.013707
state_id::18.0:fyear  0.001920    0.003744  ... -0.005424  0.009263
state_id::19.0:fyear -0.005847    0.004480  ... -0.014635  0.002941
state_id::21.0:fyear  0.006632    0.001674  ...  0.003348  0.009917
state_id::22.0:fyear  0.001574    0.001123  ... -0.000628  0.003776
state_id::23.0:fyear  0.002241    0.001784  ... -0.001259  0.005741
state_id::24.0:fyear  0.003338    0.001884  ... -0.000358  0.007033
state_id::25.0:fyear -0.009454    0.008559  ... -0.026241  0.007333
state_id::26.0:fyear  0.004656    0.001391  ...  0.001928  0.007384
state_id::28.0:fyear  0.057593    0.011700  ...  0.034643  0.080542
state_id::29.0:fyear -0.017495    0.003155  ... -0.023683 -0.011307
state_id::30.0:fyear  0.005785    0.002637  ...  0.000613  0.010957
state_id::31.0:fyear  0.001601    0.001122  ... -0.000600  0.003802
state_id::32.0:fyear -0.067656    0.008209  ... -0.083757 -0.051556
state_id::33.0:fyear  0.001641    0.001122  ... -0.000560  0.003841
state_id::34.0:fyear  0.000902    0.002257  ... -0.003525  0.005330
state_id::36.0:fyear  0.001548    0.001122  ... -0.000652  0.003749
state_id::38.0:fyear -0.003576    0.003983  ... -0.011388  0.004236
state_id::39.0:fyear  0.001599    0.001123  ... -0.000603  0.003802
state_id::40.0:fyear  0.009867    0.001481  ...  0.006961  0.012773
state_id::41.0:fyear  0.000983    0.001764  ... -0.002477  0.004444
state_id::43.0:fyear  0.001991    0.003433  ... -0.004743  0.008724
state_id::44.0:fyear -0.000676    0.001677  ... -0.003964  0.002613
state_id::45.0:fyear  0.008035    0.002055  ...  0.004004  0.012066
state_id::47.0:fyear  0.000970    0.002113  ... -0.003173  0.005114
state_id::48.0:fyear -0.000249    0.001453  ... -0.003098  0.002601

[42 rows x 6 columns]
