Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2387.781493
SE: 1054.119779
pval: 0.023868
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1944.942088  5890.915362  ... -13515.026463   9625.142287
Treatment_FIN              2387.781493  1054.119779  ...    317.431803   4458.131182
Treatment_MKT              3666.529616  1205.078252  ...   1299.689117   6033.370115
Gender                    -1545.113422  1107.992848  ...  -3721.272805    631.045960
Age                         -31.959376    65.318859  ...   -160.249237     96.330485
Children_total              255.509347   356.379562  ...   -444.439872    955.458565
Race_SAblackcolored        2773.373176  5026.910922  ...  -7099.758578  12646.504929
Race_Foreigner             1091.300207  4977.498028  ...  -8684.781882  10867.382297
Educ_high                  2659.524577  1057.323458  ...    582.882685   4736.166470
Operating_yearstotal        173.549419    80.097946  ...     16.232613    330.866226
Activity_Hours              -34.437477    22.667929  ...    -78.958546     10.083592
pre_Employees1_composite   1541.164709   260.630933  ...   1029.271107   2053.058310
FormalReg                 -1229.281061  1073.504674  ...  -3337.703758    879.141636
pre_Profits3_composite_w1     0.557900     0.116870  ...      0.328360      0.787439
Ind2_SIC15                 -204.802135  5870.056619  ... -11733.918783  11324.314514
Ind2_SIC17                -5272.313692  3312.817120  ... -11778.870186   1234.242801
Ind2_SIC23                -1309.697031  2287.452552  ...  -5802.380664   3182.986602
Ind2_SIC25                 4025.735668  7366.136025  ... -10441.763879  18493.235214
Ind2_SIC34                -3865.315615  2743.229587  ...  -9253.170615   1522.539385
Ind2_SIC41                  185.596070  3868.868170  ...  -7413.075514   7784.267654
Ind2_SIC54                  743.761938  2205.546652  ...  -3588.053967   5075.577842
Ind2_SIC56                -1442.338591  2221.243138  ...  -5804.983263   2920.306082
Ind2_SIC57                 5133.450027  3769.503539  ...  -2270.063912  12536.963966
Ind2_SIC58                -2063.961054  2359.665302  ...  -6698.474532   2570.552425
Ind2_SIC59                  811.681252  2619.730578  ...  -4333.614846   5956.977350
Ind2_SIC72                -1795.406733  1919.252509  ...  -5564.925068   1974.111601
Ind2_SIC73                -4933.580600  2357.044191  ...  -9562.946071   -304.215129
Ind2_SIC75                 2257.181172  4070.661538  ...  -5737.823774  10252.186119
Ind2_SIC76                -2292.108893  2169.422811  ...  -6552.975570   1968.757785
Ind2_SIC83                -5631.172384  2849.852409  ... -11228.440517    -33.904250

[30 rows x 6 columns]
