Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2470.429338
SE: 1060.969253
pval: 0.020230
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2643.082915  5780.539430  ... -13996.382840   8710.217010
Treatment_FIN              2470.429338  1060.969253  ...    386.626904   4554.231773
Treatment_MKT              3611.461771  1201.940518  ...   1250.783954   5972.139587
Gender                    -1581.357596  1101.759040  ...  -3745.273435    582.558243
Age                         -17.642123    59.058512  ...   -133.636315     98.352068
Children_total               99.223050   345.231987  ...   -578.831713    777.277813
Race_SAblackcolored        2660.493178  4939.110768  ...  -7040.194205  12361.180560
Race_Foreigner             1178.577655  4904.101251  ...  -8453.349096  10810.504406
Educ_high                  2751.849225  1110.501397  ...    570.762913   4932.935537
Operating_yearstotal        497.999227   228.680151  ...     48.858731    947.139723
Activity_Hours              -38.174781    23.911042  ...    -85.137393      8.787831
pre_Employees1_composite   1486.177139   264.330559  ...    967.017266   2005.337011
FormalReg                 -1374.021141  1106.539063  ...  -3547.325209    799.282927
pre_Profits3_composite_w1     0.545018     0.114449  ...      0.320235      0.769802
Ind2_SIC15                  110.794539  5905.420384  ... -11487.778504  11709.367582
Ind2_SIC17                -6091.498961  3396.854421  ... -12763.109373    580.111450
Ind2_SIC23                -1273.440978  2379.436319  ...  -5946.785829   3399.903873
Ind2_SIC25                 3804.629047  7627.592854  ... -11176.386208  18785.644302
Ind2_SIC34                -3198.418521  2631.204147  ...  -8366.249345   1969.412302
Ind2_SIC41                  452.128169  3827.644200  ...  -7065.577252   7969.833590
Ind2_SIC54                  860.540057  2186.163523  ...  -3433.206307   5154.286422
Ind2_SIC56                -1280.093172  2195.834942  ...  -5592.834739   3032.648396
Ind2_SIC57                 5322.765591  3810.242786  ...  -2160.762488  12806.293669
Ind2_SIC58                -1812.660279  2211.481150  ...  -6156.131867   2530.811309
Ind2_SIC59                  141.712537  2798.742461  ...  -5355.172825   5638.597899
Ind2_SIC72                -1637.915231  1940.518504  ...  -5449.201159   2173.370697
Ind2_SIC73                -4793.567070  2278.842208  ...  -9269.339510   -317.794631
Ind2_SIC75                 3466.968901  3916.847465  ...  -4225.936679  11159.874480
Ind2_SIC76                -2637.153784  2281.107427  ...  -7117.375240   1843.067671
Ind2_SIC83                -5719.123304  2849.134305  ... -11314.981041   -123.265567

[30 rows x 6 columns]
