Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2329.699481
SE: 1063.898720
pval: 0.028937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2311.283975  6131.831646  ... -14354.541288   9731.973339
Treatment_FIN              2329.699481  1063.898720  ...    240.143410   4419.255552
Treatment_MKT              3542.705511  1211.398348  ...   1163.451993   5921.959029
Gender                    -1534.875858  1112.989368  ...  -3720.848684    651.096969
Age                          -1.009414    60.758951  ...   -120.343363    118.324535
Children_total              186.848378   355.764804  ...   -511.893422    885.590178
Race_SAblackcolored        2375.865306  5258.611977  ...  -7952.340164  12704.070777
Race_Foreigner              833.596140  5212.760845  ...  -9404.555165  11071.747445
Educ_high                  2535.804810  1111.517178  ...    352.723448   4718.886172
Operating_yearstotal        136.791447   156.687114  ...   -170.950732    444.533625
Activity_Hours              -32.182974    23.190176  ...    -77.729766     13.363818
pre_Employees1_composite   1524.693130   259.917754  ...   1014.200251   2035.186008
FormalReg                 -1157.183736  1098.582195  ...  -3314.860074   1000.492603
pre_Profits3_composite_w1     0.552808     0.115442  ...      0.326073      0.779543
Ind2_SIC15                  -10.573339  5941.267691  ... -11679.552479  11658.405802
Ind2_SIC17                -6096.458793  3481.179845  ... -12933.689012    740.771425
Ind2_SIC23                 -813.158878  2295.312132  ...  -5321.279162   3694.961405
Ind2_SIC25                 4038.696863  7411.960111  ... -10518.803729  18596.197454
Ind2_SIC34                -3737.889405  2728.373997  ...  -9096.567202   1620.788392
Ind2_SIC41                  -50.787424  3866.527503  ...  -7644.861809   7543.286960
Ind2_SIC54                 1098.100165  2219.388385  ...  -3260.901671   5457.102000
Ind2_SIC56                -1305.821694  2224.148980  ...  -5674.173603   3062.530214
Ind2_SIC57                 5134.259816  3816.220518  ...  -2361.008861  12629.528493
Ind2_SIC58                -2302.642839  2349.195050  ...  -6916.592162   2311.306484
Ind2_SIC59                  934.125351  2615.891158  ...  -4203.629913   6071.880615
Ind2_SIC72                -1333.917269  1894.660459  ...  -5055.135455   2387.300918
Ind2_SIC73                -4835.113952  2360.414455  ...  -9471.098809   -199.129096
Ind2_SIC75                 3362.945687  4062.918368  ...  -4616.851245  11342.742619
Ind2_SIC76                -2133.410020  2173.915262  ...  -6403.100121   2136.280081
Ind2_SIC83                -5415.820229  2827.759680  ... -10969.697018    138.056559

[30 rows x 6 columns]
