Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2259.109819
SE: 1049.383885
pval: 0.031746
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1318.564324  5838.154986  ... -12785.024397  10147.895749
Treatment_FIN              2259.109819  1049.383885  ...    198.061690   4320.157949
Treatment_MKT              3539.723336  1193.757511  ...   1195.117400   5884.329272
Gender                    -1592.340236  1108.354457  ...  -3769.209838    584.529367
Age                         -34.648448    65.115225  ...   -162.538361     93.241464
Children_total              199.239195   358.995717  ...   -505.848296    904.326685
Race_SAblackcolored        2645.671779  5003.715757  ...  -7181.903383  12473.246941
Race_Foreigner             1151.456884  4961.624765  ...  -8593.449236  10896.363004
Educ_high                  2507.950539  1054.654632  ...    436.550370   4579.350708
Operating_yearstotal        177.945231    78.764323  ...     23.247733    332.642729
Activity_Hours              -33.112149    21.844117  ...    -76.015206      9.790908
pre_Employees1_composite   1515.155290   259.749230  ...   1004.993401   2025.317179
FormalReg                 -1301.977767  1073.839788  ...  -3411.058647    807.103113
pre_Profits3_composite_w1     0.545883     0.115108  ...      0.319803      0.771962
Ind2_SIC15                  241.436352  5931.018288  ... -11407.412393  11890.285096
Ind2_SIC17                -6167.991172  3471.873479  ... -12986.943171    650.960828
Ind2_SIC23                -1291.292192  2290.944448  ...  -5790.834102   3208.249717
Ind2_SIC25                 4058.544227  7429.124787  ... -10532.668740  18649.757195
Ind2_SIC34                -3941.584900  2739.425209  ...  -9321.967889   1438.798089
Ind2_SIC41                  166.623353  3866.495264  ...  -7427.387713   7760.634418
Ind2_SIC54                  721.866864  2208.356908  ...  -3615.468539   5059.202268
Ind2_SIC56                -1562.220573  2237.380557  ...  -5956.560033   2832.118886
Ind2_SIC57                 5057.220743  3831.772211  ...  -2468.592321  12583.033806
Ind2_SIC58                -2326.647278  2352.310656  ...  -6946.715822   2293.421267
Ind2_SIC59                  883.373866  2643.978109  ...  -4309.545727   6076.293459
Ind2_SIC72                -1812.615560  1919.221589  ...  -5582.073166   1956.842045
Ind2_SIC73                -4994.870748  2354.658964  ...  -9619.551501   -370.189996
Ind2_SIC75                 3275.155563  3947.901004  ...  -4478.740888  11029.052014
Ind2_SIC76                -2335.196759  2174.489215  ...  -6606.014136   1935.620617
Ind2_SIC83                -5537.113978  2842.542897  ... -11120.025824     45.797867

[30 rows x 6 columns]
