Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2212.353166
SE: 1053.966447
pval: 0.036241
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -932.533147  5717.449518  ... -12161.920987  10296.854692
Treatment_FIN              2212.353166  1053.966447  ...    142.304630   4282.401702
Treatment_MKT              3534.038452  1191.525937  ...   1193.815450   5874.261453
Gender                    -1647.788811  1116.071927  ...  -3839.815954    544.238332
Age                         -36.729536    64.898201  ...   -164.193201     90.734130
Children_total              214.810337   360.096050  ...   -492.438270    922.058943
Race_SAblackcolored        2835.009244  4956.537818  ...  -6899.905833  12569.924320
Race_Foreigner             1473.436115  4923.680608  ...  -8196.945578  11143.817807
Educ_high                  2537.228406  1058.442452  ...    458.388747   4616.068065
Operating_yearstotal        182.336255    78.485397  ...     28.186583    336.485926
Activity_Hours              -45.233002    23.486889  ...    -91.362554      0.896550
pre_Employees1_composite   1516.136628   257.898939  ...   1009.608813   2022.664444
FormalReg                 -1304.143447  1072.405803  ...  -3410.407902    802.121007
pre_Profits3_composite_w1     0.546771     0.114767  ...      0.321362      0.772180
Ind2_SIC15                  259.071869  5924.209954  ... -11376.404931  11894.548668
Ind2_SIC17                -6187.403399  3468.995746  ... -13000.703373    625.896574
Ind2_SIC23                -1186.285131  2279.580307  ...  -5663.507238   3290.936977
Ind2_SIC25                 4164.183973  7418.321785  ... -10405.811300  18734.179246
Ind2_SIC34                -3910.347196  2742.706582  ...  -9297.174984   1476.480592
Ind2_SIC41                  262.194958  3845.352744  ...  -7290.291026   7814.680942
Ind2_SIC54                  923.308668  2195.213073  ...  -3388.211514   5234.828850
Ind2_SIC56                -1372.899369  2211.285182  ...  -5715.986064   2970.187327
Ind2_SIC57                 5132.820688  3816.021667  ...  -2362.057433  12627.698810
Ind2_SIC58                -2124.611617  2331.948945  ...  -6704.688633   2455.465399
Ind2_SIC59                  801.722651  2644.410524  ...  -4392.046230   5995.491531
Ind2_SIC72                -1665.154493  1908.421928  ...  -5413.400967   2083.091980
Ind2_SIC73                -4851.045773  2340.832522  ...  -9448.570627   -253.520918
Ind2_SIC75                 3433.530732  3921.395941  ...  -4268.308306  11135.369770
Ind2_SIC76                -2178.109983  2156.844935  ...  -6414.273016   2058.053049
Ind2_SIC83                -5456.258737  2824.474747  ... -11003.683735     91.166262

[30 rows x 6 columns]
