Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2276.601671
SE: 1047.049411
pval: 0.030085
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1123.056159  5830.830504  ... -12575.130542  10329.018225
Treatment_FIN              2276.601671  1047.049411  ...    220.138578   4333.064764
Treatment_MKT              3530.615873  1192.546793  ...   1188.387854   5872.843891
Gender                    -1613.028160  1110.546072  ...  -3794.202216    568.145897
Age                         -36.089540    64.983418  ...   -163.720576     91.541496
Children_total              196.089646   358.071253  ...   -507.182148    899.361440
Race_SAblackcolored        2615.548678  4995.391088  ...  -7195.676372  12426.773729
Race_Foreigner             1119.730909  4955.477651  ...  -8613.101940  10852.563758
Educ_high                  2535.676880  1058.557958  ...    456.610361   4614.743398
Operating_yearstotal        179.709396    78.431402  ...     25.665773    333.753018
Activity_Hours              -35.869987    22.285562  ...    -79.640067      7.900092
pre_Employees1_composite   1515.466372   259.370423  ...   1006.048481   2024.884262
FormalReg                 -1314.061238  1076.439867  ...  -3428.248816    800.126340
pre_Profits3_composite_w1     0.545157     0.114858  ...      0.319569      0.770745
Ind2_SIC15                  246.854819  5925.098660  ... -11390.367449  11884.077087
Ind2_SIC17                -6146.288612  3472.115271  ... -12965.715506    673.138282
Ind2_SIC23                -1257.057763  2287.322446  ...  -5749.485861   3235.370335
Ind2_SIC25                 4246.764299  7406.234939  ... -10299.491737  18793.020335
Ind2_SIC34                -3869.998721  2733.164426  ...  -9238.085186   1498.087744
Ind2_SIC41                  204.382830  3859.287271  ...  -7375.471337   7784.236996
Ind2_SIC54                  723.418731  2203.059970  ...  -3603.513193   5050.350654
Ind2_SIC56                -1474.476105  2220.516274  ...  -5835.693177   2886.740967
Ind2_SIC57                 5099.964458  3826.605249  ...  -2415.700406  12615.629322
Ind2_SIC58                -2272.173641  2347.469895  ...  -6882.734663   2338.387381
Ind2_SIC59                  802.269056  2638.560873  ...  -4380.010787   5984.548899
Ind2_SIC72                -1774.069040  1913.032991  ...  -5531.371898   1983.233818
Ind2_SIC73                -4964.069693  2349.859992  ...  -9579.324998   -348.814388
Ind2_SIC75                 3321.592517  3942.193290  ...  -4421.093668  11064.278702
Ind2_SIC76                -2209.327801  2155.871118  ...  -6443.578203   2024.922601
Ind2_SIC83                -5498.018904  2837.441073  ... -11070.910485     74.872677

[30 rows x 6 columns]
