Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2220.558205
SE: 1053.110512
pval: 0.035409
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -985.408565  5735.042608  ... -12249.350209  10278.533080
Treatment_FIN              2220.558205  1053.110512  ...    152.190772   4288.925637
Treatment_MKT              3510.569659  1187.198701  ...   1178.845589   5842.293728
Gender                    -1626.535769  1111.427905  ...  -3809.441794    556.370256
Age                         -36.986131    64.920464  ...   -164.493522     90.521260
Children_total              209.632651   359.391282  ...   -496.231752    915.497054
Race_SAblackcolored        2865.649401  4889.913428  ...  -6738.411678  12469.710481
Race_Foreigner             1475.913307  4845.698231  ...  -8041.306675  10993.133288
Educ_high                  2534.653199  1057.795807  ...    457.083588   4612.222810
Operating_yearstotal        184.880767    78.945991  ...     29.826463    339.935070
Activity_Hours              -44.156029    22.833822  ...    -89.002922      0.690864
pre_Employees1_composite   1521.434677   257.970858  ...   1014.765610   2028.103744
FormalReg                 -1281.686375  1068.912472  ...  -3381.089733    817.716983
pre_Profits3_composite_w1     0.544023     0.114617  ...      0.318908      0.769137
Ind2_SIC15                  219.491335  5915.926099  ... -11399.715514  11838.698184
Ind2_SIC17                -6191.275158  3473.839418  ... -13014.088372    631.538056
Ind2_SIC23                -1263.976951  2288.827662  ...  -5759.361377   3231.407474
Ind2_SIC25                 4145.730445  7422.447810  ... -10432.368570  18723.829460
Ind2_SIC34                -3889.063593  2739.810392  ...  -9270.203104   1492.075917
Ind2_SIC41                  238.588593  3851.159969  ...  -7325.303103   7802.480289
Ind2_SIC54                  840.043787  2206.894081  ...  -3494.418544   5174.506117
Ind2_SIC56                -1436.108955  2222.701900  ...  -5801.618719   2929.400808
Ind2_SIC57                 5104.660267  3828.126519  ...  -2413.992456  12623.312991
Ind2_SIC58                -2219.371024  2348.177846  ...  -6831.322502   2392.580454
Ind2_SIC59                  753.010212  2654.544917  ...  -4460.663178   5966.683602
Ind2_SIC72                -1712.127674  1915.553559  ...  -5474.381066   2050.125717
Ind2_SIC73                -5045.261028  2349.180546  ...  -9659.181863   -431.340192
Ind2_SIC75                 3382.747076  3928.283628  ...  -4332.619762  11098.113913
Ind2_SIC76                -2283.095691  2174.487389  ...  -6553.909480   1987.718099
Ind2_SIC83                -5525.340274  2838.574015  ... -11100.457016     49.776469

[30 rows x 6 columns]
