Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011717
SE: 0.003061
pval: 0.000134
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011717     0.003061  ...    -0.017721    -0.005713
ln_at_adj             0.004047     0.004707  ...    -0.005186     0.013280
ppent_at             -0.003338     0.004507  ...    -0.012177     0.005501
div_payer             0.030664     0.005089  ...     0.020682     0.040646
state_inc_growth      0.001864     0.000391  ...     0.001097     0.002632
state_id::1.0:fyear   0.041959  3377.166346  ... -6623.938493  6624.022412
state_id::3.0:fyear   0.045612  3344.080733  ... -6559.040657  6559.131882
state_id::4.0:fyear   0.041502  3329.743080  ... -6530.922867  6531.005872
state_id::5.0:fyear   0.043508  3391.851209  ... -6652.739864  6652.826880
state_id::6.0:fyear   0.042147  3362.387970  ... -6594.951973  6595.036267
state_id::7.0:fyear   0.041906  3350.027669  ... -6570.708695  6570.792508
state_id::10.0:fyear  0.043869  3384.429195  ... -6638.181950  6638.269688
state_id::11.0:fyear  0.041489  3363.944255  ... -6598.005130  6598.088108
state_id::12.0:fyear  0.062442  3396.635828  ... -6662.105490  6662.230374
state_id::14.0:fyear  0.041932  3360.930023  ... -6592.092566  6592.176431
state_id::15.0:fyear  0.042402  3363.261491  ... -6596.665042  6596.749846
state_id::17.0:fyear  0.048375  3400.707217  ... -6670.105187  6670.201937
state_id::18.0:fyear  0.041099  3319.473925  ... -6510.781332  6510.863529
state_id::19.0:fyear  0.035190  3339.900145  ... -6550.851266  6550.921646
state_id::21.0:fyear  0.046375  3350.793541  ... -6572.206410  6572.299159
state_id::22.0:fyear  0.041919  3382.094734  ... -6633.605084  6633.688922
state_id::23.0:fyear  0.042921  3328.995813  ... -6529.455759  6529.541600
state_id::24.0:fyear  0.044371  3363.277522  ... -6596.694517  6596.783260
state_id::25.0:fyear  0.033171  3414.940294  ... -6698.037176  6698.103518
state_id::26.0:fyear  0.045170  3403.167517  ... -6674.934030  6675.024370
state_id::28.0:fyear  0.090903  3327.281667  ... -6526.045646  6526.227453
state_id::29.0:fyear  0.024706  3359.845699  ... -6589.982997  6590.032410
state_id::30.0:fyear  0.045592  3336.459966  ... -6544.093291  6544.184475
state_id::31.0:fyear  0.041967  3376.112839  ... -6621.872136  6621.956069
state_id::32.0:fyear -0.065513  3329.794554  ... -6531.130845  6530.999819
state_id::33.0:fyear  0.041996  3368.357168  ... -6606.660120  6606.744111
state_id::34.0:fyear  0.041735  3321.712156  ... -6515.170765  6515.254234
state_id::36.0:fyear  0.041913  3388.613525  ... -6646.391060  6646.474886
state_id::38.0:fyear  0.075544  3352.160474  ... -6574.858345  6575.009433
state_id::39.0:fyear  0.041954  3371.325843  ... -6612.482926  6612.566834
state_id::40.0:fyear  0.050793  3372.179183  ... -6614.147830  6614.249415
state_id::41.0:fyear  0.041620  3371.867752  ... -6613.546162  6613.629402
state_id::43.0:fyear  0.041791  3343.409095  ... -6557.727127  6557.810709
state_id::44.0:fyear  0.039725  3353.059239  ... -6576.657004  6576.736454
state_id::45.0:fyear  0.047981  3367.207931  ... -6604.400020  6604.495981
state_id::47.0:fyear  0.041051  3365.031729  ... -6600.138541  6600.220644
state_id::48.0:fyear  0.040031  3352.027690  ... -6574.633415  6574.713476
state_id::50.0:fyear  0.040231  3388.080296  ... -6645.346866  6645.427327

[43 rows x 6 columns]
