Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011649
SE: 0.003524
pval: 0.000967
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011649     0.003524  ...    -0.018561    -0.004737
ln_at_adj             0.003910     0.004110  ...    -0.004151     0.011971
ppent_at             -0.000399     0.003147  ...    -0.006571     0.005773
div_payer             0.031131     0.004833  ...     0.021652     0.040611
state_inc_growth      0.002172     0.000389  ...     0.001409     0.002935
state_id::1.0:fyear   0.056959  1264.252917  ... -2479.651102  2479.765019
state_id::3.0:fyear   0.060697  1316.125757  ... -2581.390850  2581.512243
state_id::4.0:fyear   0.056560  1333.722512  ... -2615.909296  2616.022417
state_id::5.0:fyear   0.058460  1274.828113  ... -2500.391810  2500.508730
state_id::6.0:fyear   0.057078  1360.122030  ... -2667.688842  2667.802997
state_id::7.0:fyear   0.057195  1274.648582  ... -2500.040942  2500.155333
state_id::10.0:fyear  0.059506  1277.879465  ... -2506.375691  2506.494703
state_id::11.0:fyear  0.056493  1280.406500  ... -2511.335235  2511.448222
state_id::12.0:fyear  0.077963  1297.203044  ... -2544.258540  2544.414466
state_id::14.0:fyear  0.056930  1328.450292  ... -2605.567983  2605.681843
state_id::15.0:fyear  0.057735  1294.164278  ... -2538.318526  2538.433997
state_id::17.0:fyear  0.063435  1342.655452  ... -2633.423505  2633.550376
state_id::18.0:fyear  0.056198  1303.159595  ... -2555.963495  2556.075891
state_id::19.0:fyear  0.049648  1317.170078  ... -2583.450232  2583.549528
state_id::21.0:fyear  0.062822  1312.001945  ... -2573.300272  2573.425916
state_id::22.0:fyear  0.056916  1286.457707  ... -2523.203660  2523.317493
state_id::23.0:fyear  0.057762  1291.151982  ... -2532.410175  2532.525699
state_id::24.0:fyear  0.059428  1285.720336  ... -2521.754868  2521.873724
state_id::25.0:fyear  0.048526  1313.021232  ... -2575.313799  2575.410851
state_id::26.0:fyear  0.060436  1276.001990  ... -2502.692278  2502.813150
state_id::28.0:fyear  0.106717  1295.692769  ... -2541.267530  2541.480963
state_id::29.0:fyear  0.040409  1341.852064  ... -2631.870765  2631.951584
state_id::30.0:fyear  0.060633  1305.430779  ... -2560.413763  2560.535030
state_id::31.0:fyear  0.056966  1256.396078  ... -2464.240677  2464.354608
state_id::32.0:fyear -0.051222  1292.547397  ... -2535.256129  2535.153686
state_id::33.0:fyear  0.056994  1293.523189  ... -2537.061834  2537.175822
state_id::34.0:fyear  0.056913  1309.028353  ... -2567.473772  2567.587599
state_id::36.0:fyear  0.056920  1294.264109  ... -2538.515149  2538.628990
state_id::38.0:fyear  0.073072  1313.366309  ... -2575.966088  2576.112232
state_id::39.0:fyear  0.056956  1293.189674  ... -2536.407714  2536.521626
state_id::40.0:fyear  0.065818  1266.594256  ... -2484.234550  2484.366187
state_id::41.0:fyear  0.056632  1260.126557  ... -2471.557977  2471.671242
state_id::43.0:fyear  0.056618  1323.814495  ... -2596.475635  2596.588871
state_id::44.0:fyear  0.054639  1277.050305  ... -2504.754242  2504.863520
state_id::45.0:fyear  0.063267  1272.752723  ... -2496.316329  2496.442863
state_id::47.0:fyear  0.056136  1328.638376  ... -2605.937686  2606.049958
state_id::48.0:fyear  0.055546  1299.533305  ... -2548.851535  2548.962626
state_id::50.0:fyear  0.055359  1224.615074  ... -2401.906961  2402.017679

[43 rows x 6 columns]
