Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011902
SE: 0.003383
pval: 0.000446
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011902     0.003383  ...    -0.018537    -0.005267
ln_at_adj             0.004189     0.003198  ...    -0.002082     0.010461
ppent_at             -0.002926     0.003583  ...    -0.009955     0.004102
div_payer             0.032348     0.005492  ...     0.021577     0.043120
state_inc_growth      0.002127     0.000395  ...     0.001352     0.002902
state_id::1.0:fyear   0.038707  1962.770613  ... -3849.743283  3849.820696
state_id::3.0:fyear   0.042415  1943.614456  ... -3812.166652  3812.251482
state_id::4.0:fyear   0.038269  1942.058820  ... -3809.119571  3809.196109
state_id::5.0:fyear   0.040195  1940.249296  ... -3805.568441  3805.648831
state_id::6.0:fyear   0.038889  1936.103899  ... -3797.438958  3797.516735
state_id::7.0:fyear   0.039160  1964.011998  ... -3852.177686  3852.256005
state_id::10.0:fyear  0.041514  1969.337785  ... -3862.621338  3862.704367
state_id::11.0:fyear  0.038149  1960.874051  ... -3846.023921  3846.100219
state_id::12.0:fyear  0.059596  1970.073835  ... -3864.046949  3864.166140
state_id::14.0:fyear  0.038679  1969.580815  ... -3863.100853  3863.178212
state_id::15.0:fyear  0.038977  1956.997688  ... -3838.419987  3838.497940
state_id::17.0:fyear  0.045162  1945.093468  ... -3815.064842  3815.155166
state_id::18.0:fyear  0.038463  1929.354879  ... -3784.201843  3784.278769
state_id::19.0:fyear  0.031655  1949.330575  ... -3823.389018  3823.452329
state_id::21.0:fyear  0.044336  1936.198725  ... -3797.619503  3797.708174
state_id::22.0:fyear  0.038666  1957.947142  ... -3840.282559  3840.359890
state_id::23.0:fyear  0.039732  1977.765954  ... -3879.154149  3879.233612
state_id::24.0:fyear  0.041130  1954.733450  ... -3833.976753  3834.059012
state_id::25.0:fyear  0.030807  1935.114177  ... -3795.505796  3795.567410
state_id::26.0:fyear  0.042206  1968.950423  ... -3861.860874  3861.945287
state_id::28.0:fyear  0.088138  1939.288137  ... -3803.635279  3803.811554
state_id::29.0:fyear  0.021724  1957.064993  ... -3838.569253  3838.612701
state_id::30.0:fyear  0.042304  1944.591805  ... -3814.083737  3814.168345
state_id::31.0:fyear  0.038714  1963.732572  ... -3851.630063  3851.707491
state_id::32.0:fyear -0.068399  1948.216960  ... -3821.304826  3821.168028
state_id::33.0:fyear  0.038743  1961.673895  ... -3847.592143  3847.669628
state_id::34.0:fyear  0.038639  1958.931482  ... -3842.213273  3842.290550
state_id::36.0:fyear  0.038680  1960.492775  ... -3845.275554  3845.352915
state_id::38.0:fyear  0.059273  1945.610296  ... -3816.064439  3816.182985
state_id::39.0:fyear  0.038707  1962.514851  ... -3849.241631  3849.319044
state_id::40.0:fyear  0.047522  1949.903512  ... -3824.496913  3824.591956
state_id::41.0:fyear  0.038352  1971.903748  ... -3867.657386  3867.734089
state_id::43.0:fyear  0.038620  1943.284694  ... -3811.523652  3811.600891
state_id::44.0:fyear  0.036608  1956.032775  ... -3836.529774  3836.602990
state_id::45.0:fyear  0.044866  1973.236166  ... -3870.264279  3870.354011
state_id::47.0:fyear  0.037741  1932.946671  ... -3791.247511  3791.322994
state_id::48.0:fyear  0.038129  1953.143148  ... -3830.860534  3830.936791
state_id::50.0:fyear  0.036912  1940.152827  ... -3805.382510  3805.456333

[43 rows x 6 columns]
