Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2217.254299
SE: 1054.424392
pval: 0.035912
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1283.998310  5815.063964  ... -12705.106333  10137.109714
Treatment_FIN              2217.254299  1054.424392  ...    146.306334   4288.202265
Treatment_MKT              3520.928075  1190.878271  ...   1181.977126   5859.879024
Gender                    -1585.013451  1106.349787  ...  -3757.945771    587.918869
Age                         -35.148724    65.009312  ...   -162.830616     92.533168
Children_total              198.738339   359.291807  ...   -506.930690    904.407368
Race_SAblackcolored        2652.654866  5001.086710  ...  -7169.756703  12475.066435
Race_Foreigner             1246.306494  4961.739123  ...  -8498.824233  10991.437221
Educ_high                  2541.120600  1059.952233  ...    459.315649   4622.925551
Operating_yearstotal        181.282581    78.249391  ...     27.596438    334.968724
Activity_Hours              -34.022159    21.873006  ...    -76.981955      8.937637
pre_Employees1_composite   1518.701488   259.646616  ...   1008.741139   2028.661838
FormalReg                 -1286.102179  1069.796610  ...  -3387.242032    815.037675
pre_Profits3_composite_w1     0.544193     0.114949  ...      0.318426      0.769960
Ind2_SIC15                  189.257168  5922.729589  ... -11443.312113  11821.826449
Ind2_SIC17                -6137.161703  3476.720464  ... -12965.633450    691.310045
Ind2_SIC23                -1261.139232  2284.833989  ...  -5748.679862   3226.401398
Ind2_SIC25                 4069.935132  7426.179088  ... -10515.492319  18655.362582
Ind2_SIC34                -3967.325361  2735.575914  ...  -9340.148123   1405.497401
Ind2_SIC41                  210.603376  3851.099561  ...  -7353.169674   7774.376426
Ind2_SIC54                  675.669637  2195.897457  ...  -3637.194714   4988.533987
Ind2_SIC56                -1525.562505  2226.127279  ...  -5897.799902   2846.674892
Ind2_SIC57                 5037.976413  3827.331182  ...  -2479.114223  12555.067050
Ind2_SIC58                -2331.416175  2341.956122  ...  -6931.147842   2268.315491
Ind2_SIC59                  673.072699  2666.665042  ...  -4564.405290   5910.550687
Ind2_SIC72                -1812.858172  1910.441476  ...  -5565.071150   1939.354806
Ind2_SIC73                -5026.154729  2359.915944  ...  -9661.160482   -391.148977
Ind2_SIC75                 3196.730779  3945.431069  ...  -4552.314584  10945.776142
Ind2_SIC76                -2304.654981  2164.397142  ...  -6555.650967   1946.341004
Ind2_SIC83                -5546.103064  2845.311034  ... -11134.451684     42.245556

[30 rows x 6 columns]
