Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2241.003219
SE: 1050.547226
pval: 0.033329
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -767.613222  5795.483006  ... -12150.263159  10615.036715
Treatment_FIN              2241.003219  1050.547226  ...    177.670223   4304.336216
Treatment_MKT              3549.705371  1193.735173  ...   1205.143308   5894.267435
Gender                    -1641.226465  1115.131194  ...  -3831.405956    548.953026
Age                         -37.131734    64.877735  ...   -164.555203     90.291735
Children_total              197.061116   356.679630  ...   -503.477453    897.599684
Race_SAblackcolored        2554.723397  4968.608710  ...  -7203.899578  12313.346373
Race_Foreigner             1127.826901  4927.502545  ...  -8550.061288  10805.715090
Educ_high                  2512.264566  1055.947985  ...    438.324180   4586.204953
Operating_yearstotal        189.816395    78.238399  ...     36.151842    343.480948
Activity_Hours              -42.470249    21.770152  ...    -85.228035      0.287536
pre_Employees1_composite   1516.850954   258.937799  ...   1008.282762   2025.419147
FormalReg                 -1278.704935  1068.750267  ...  -3377.789714    820.379844
pre_Profits3_composite_w1     0.545264     0.114853  ...      0.319687      0.770841
Ind2_SIC15                  248.491290  5922.254151  ... -11383.144205  11880.126784
Ind2_SIC17                -6127.478453  3464.686442  ... -12932.314715    677.357809
Ind2_SIC23                -1264.017626  2289.884089  ...  -5761.476933   3233.441680
Ind2_SIC25                 4153.637902  7423.577002  ... -10426.678909  18733.954713
Ind2_SIC34                -3875.419531  2735.296262  ...  -9247.693040   1496.853978
Ind2_SIC41                  256.942311  3847.500870  ...  -7299.762710   7813.647332
Ind2_SIC54                  820.376933  2197.161167  ...  -3494.969414   5135.723281
Ind2_SIC56                -1418.473987  2215.425334  ...  -5769.692170   2932.744197
Ind2_SIC57                 5128.093816  3825.042827  ...  -2384.502364  12640.689996
Ind2_SIC58                -2176.220693  2340.640609  ...  -6773.368620   2420.927233
Ind2_SIC59                  893.995829  2623.126519  ...  -4257.970086   6045.961744
Ind2_SIC72                -1638.295073  1904.628434  ...  -5379.090913   2102.500767
Ind2_SIC73                -4916.727486  2342.538913  ...  -9517.603786   -315.851185
Ind2_SIC75                 3392.392043  3921.814301  ...  -4310.268679  11095.052764
Ind2_SIC76                -2260.430829  2167.091969  ...  -6516.719605   1995.857947
Ind2_SIC83                -5489.575344  2835.171021  ... -11058.008416     78.857728

[30 rows x 6 columns]
