Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2225.574012
SE: 1056.956442
pval: 0.035664
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2181.453144  5849.158404  ... -13669.524538   9306.618250
Treatment_FIN              2225.574012  1056.956442  ...    149.652961   4301.495063
Treatment_MKT              3520.751582  1191.267361  ...   1181.036438   5860.466725
Gender                    -1578.481214  1111.565212  ...  -3761.656918    604.694490
Age                         -32.605731    65.333576  ...   -160.924496     95.713034
Children_total              181.631517   358.272378  ...   -522.035298    885.298331
Race_SAblackcolored        2831.592519  5025.577112  ...  -7038.919557  12702.104595
Race_Foreigner             1285.083843  4980.658793  ...  -8497.206163  11067.373850
Educ_high                  2526.608295  1058.761519  ...    447.141972   4606.074619
Operating_yearstotal        174.380723    78.072924  ...     21.041172    327.720274
Activity_Hours              -20.316305    22.351927  ...    -64.216729     23.584119
pre_Employees1_composite   1517.872601   260.425704  ...   1006.382081   2029.363122
FormalReg                 -1311.159460  1078.067961  ...  -3428.544706    806.225786
pre_Profits3_composite_w1     0.545565     0.115068  ...      0.319565      0.771565
Ind2_SIC15                  240.812209  5938.692644  ... -11423.109398  11904.733816
Ind2_SIC17                -6033.073320  3467.468394  ... -12843.373490    777.226850
Ind2_SIC23                -1269.702116  2282.741959  ...  -5753.133884   3213.729651
Ind2_SIC25                 4028.119228  7430.937582  ... -10566.654168  18622.892624
Ind2_SIC34                -3969.224110  2733.676815  ...  -9338.316935   1399.868715
Ind2_SIC41                  144.366526  3884.091780  ...  -7484.205073   7772.938125
Ind2_SIC54                  556.483582  2206.235441  ...  -3776.685142   4889.652307
Ind2_SIC56                -1529.166650  2223.968210  ...  -5897.163515   2838.830216
Ind2_SIC57                 5081.027121  3818.635072  ...  -2418.983872  12581.038114
Ind2_SIC58                -2416.401963  2356.566715  ...  -7044.829644   2212.025719
Ind2_SIC59                  829.017921  2641.932289  ...  -4359.883568   6017.919411
Ind2_SIC72                -1890.288456  1928.195514  ...  -5677.371349   1896.794438
Ind2_SIC73                -5026.018342  2358.026060  ...  -9657.312258   -394.724425
Ind2_SIC75                 3157.847914  3972.644827  ...  -4644.646777  10960.342606
Ind2_SIC76                -2332.777793  2166.876300  ...  -6588.642982   1923.087396
Ind2_SIC83                -5483.768731  2839.216802  ... -11060.147941     92.610480

[30 rows x 6 columns]
