Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2213.695359
SE: 1056.872756
pval: 0.036642
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1593.940657  5850.505630  ... -13084.658079   9896.776765
Treatment_FIN              2213.695359  1056.872756  ...    137.938670   4289.452047
Treatment_MKT              3511.299934  1189.197946  ...   1175.649235   5846.950632
Gender                    -1575.739739  1107.609610  ...  -3751.146421    599.666944
Age                         -33.544620    65.289127  ...   -161.776085     94.686846
Children_total              197.706998   361.016902  ...   -511.350213    906.764209
Race_SAblackcolored        2693.724567  5009.660878  ...  -7145.527143  12532.976276
Race_Foreigner             1186.926349  4966.775077  ...  -8568.095270  10941.947968
Educ_high                  2532.378069  1059.039380  ...    452.366012   4612.390126
Operating_yearstotal        176.411246    78.470542  ...     22.290750    330.531742
Activity_Hours              -29.300263    22.675395  ...    -73.835997     15.235470
pre_Employees1_composite   1516.265827   259.174213  ...   1007.233305   2025.298350
FormalReg                 -1309.371801  1076.611669  ...  -3423.896808    805.153206
pre_Profits3_composite_w1     0.545078     0.114948  ...      0.319314      0.770843
Ind2_SIC15                  252.348441  5931.592937  ... -11397.628948  11902.325829
Ind2_SIC17                -6110.065467  3472.121137  ... -12929.503882    709.372948
Ind2_SIC23                -1292.764327  2288.149720  ...  -5786.817238   3201.288584
Ind2_SIC25                 3998.895760  7435.637214  ... -10605.107975  18602.899496
Ind2_SIC34                -3945.664470  2733.338106  ...  -9314.092051   1422.763111
Ind2_SIC41                  245.146537  3897.472855  ...  -7409.706235   7899.999309
Ind2_SIC54                  613.428357  2210.133744  ...  -3727.396851   4954.253565
Ind2_SIC56                -1493.199066  2223.580047  ...  -5860.433559   2874.035427
Ind2_SIC57                 5085.854390  3821.617899  ...  -2420.015042  12591.723822
Ind2_SIC58                -2392.016080  2350.602194  ...  -7008.729112   2224.696952
Ind2_SIC59                  732.015591  2649.637565  ...  -4472.019488   5936.050671
Ind2_SIC72                -1832.407490  1917.069705  ...  -5597.638677   1932.823697
Ind2_SIC73                -5024.136480  2351.951484  ...  -9643.499591   -404.773369
Ind2_SIC75                 3312.059766  3948.383389  ...  -4442.784116  11066.903647
Ind2_SIC76                -2293.639175  2161.820230  ...  -6539.573962   1952.295613
Ind2_SIC83                -5446.981376  2834.572014  ... -11014.237967    120.275215

[30 rows x 6 columns]
