Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2244.921888
SE: 1049.854977
pval: 0.032908
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -768.758896  5805.505695  ... -12171.093951  10633.576159
Treatment_FIN              2244.921888  1049.854977  ...    182.948507   4306.895270
Treatment_MKT              3571.221768  1198.101585  ...   1218.083830   5924.359706
Gender                    -1628.196279  1109.739111  ...  -3807.785418    551.392861
Age                         -35.266207    64.983059  ...   -162.896538     92.364123
Children_total              218.698277   359.340129  ...   -487.065660    924.462213
Race_SAblackcolored        2467.868132  4985.926108  ...  -7324.767174  12260.503439
Race_Foreigner             1117.376350  4947.694342  ...  -8600.169649  10834.922348
Educ_high                  2526.251922  1056.917491  ...    450.407372   4602.096472
Operating_yearstotal        180.789186    77.982744  ...     27.626753    333.951618
Activity_Hours              -42.856310    24.488244  ...    -90.952580      5.239960
pre_Employees1_composite   1517.244137   258.074408  ...   1010.371692   2024.116582
FormalReg                 -1294.366599  1068.800583  ...  -3393.550201    804.817003
pre_Profits3_composite_w1     0.545337     0.114806  ...      0.319852      0.770822
Ind2_SIC15                  261.912571  5923.828717  ... -11372.815458  11896.640601
Ind2_SIC17                -6157.371695  3473.140399  ... -12978.811998    664.068607
Ind2_SIC23                -1183.623568  2287.740117  ...  -5676.871995   3309.624858
Ind2_SIC25                 4072.760113  7370.662217  ... -10403.629126  18549.149352
Ind2_SIC34                -3879.740672  2738.751379  ...  -9258.800222   1499.318878
Ind2_SIC41                  261.122990  3854.800204  ...  -7309.918328   7832.164309
Ind2_SIC54                  733.656952  2218.261245  ...  -3623.131118   5090.445022
Ind2_SIC56                -1363.435059  2214.512725  ...  -5712.860827   2985.990709
Ind2_SIC57                 5126.329570  3823.736999  ...  -2383.701891  12636.361030
Ind2_SIC58                -2177.096164  2348.201979  ...  -6789.095038   2434.902711
Ind2_SIC59                  879.700353  2631.338426  ...  -4288.394202   6047.794908
Ind2_SIC72                -1668.360456  1920.485233  ...  -5440.299930   2103.579019
Ind2_SIC73                -4889.638047  2349.430948  ...  -9504.050687   -275.225408
Ind2_SIC75                 3421.766749  3939.297056  ...  -4315.231072  11158.764569
Ind2_SIC76                -2216.577357  2166.640716  ...  -6471.979847   2038.825133
Ind2_SIC83                -5443.424804  2816.620470  ... -10975.423566     88.573959

[30 rows x 6 columns]
