Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2236.156405
SE: 1052.202360
pval: 0.033990
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -785.880111  5825.195239  ... -12226.886521  10655.126299
Treatment_FIN              2236.156405  1052.202360  ...    169.572634   4302.740177
Treatment_MKT              3546.383502  1192.477415  ...   1204.291745   5888.475260
Gender                    -1621.130855  1111.511598  ...  -3804.201258    561.939547
Age                         -37.078690    64.847763  ...   -164.443291     90.285911
Children_total              208.243053   359.281024  ...   -497.404798    913.890904
Race_SAblackcolored        2530.780869  4981.408379  ...  -7252.981367  12314.543105
Race_Foreigner             1121.853437  4939.781849  ...  -8580.151985  10823.858859
Educ_high                  2534.558434  1058.250956  ...    456.094885   4613.021982
Operating_yearstotal        182.783569    78.592957  ...     28.422644    337.144493
Activity_Hours              -42.082384    22.516655  ...    -86.306344      2.141576
pre_Employees1_composite   1518.359627   258.698319  ...   1010.261785   2026.457468
FormalReg                 -1278.244479  1068.681282  ...  -3377.193768    820.704809
pre_Profits3_composite_w1     0.545055     0.114815  ...      0.319551      0.770559
Ind2_SIC15                  272.695253  5921.503262  ... -11357.465454  11902.855959
Ind2_SIC17                -6165.615953  3474.034410  ... -12988.812141    657.580236
Ind2_SIC23                -1189.729368  2282.356054  ...  -5672.403196   3292.944460
Ind2_SIC25                 4166.901089  7421.221504  ... -10408.789393  18742.591571
Ind2_SIC34                -3930.614825  2743.555918  ...  -9319.110757   1457.881107
Ind2_SIC41                  257.641850  3851.059858  ...  -7306.053221   7821.336921
Ind2_SIC54                  896.551678  2202.132088  ...  -3428.557833   5221.661189
Ind2_SIC56                -1444.327876  2222.339985  ...  -5809.126818   2920.471067
Ind2_SIC57                 5153.715077  3819.843402  ...  -2348.669145  12656.099299
Ind2_SIC58                -2149.822693  2341.839301  ...  -6749.324916   2449.679531
Ind2_SIC59                  939.367908  2640.467281  ...  -4246.656225   6125.392040
Ind2_SIC72                -1667.554109  1913.433179  ...  -5425.642957   2090.534738
Ind2_SIC73                -4862.259585  2333.922794  ...  -9446.213350   -278.305819
Ind2_SIC75                 3411.557209  3931.000972  ...  -4309.146644  11132.261061
Ind2_SIC76                -2196.615830  2158.918254  ...  -6436.850976   2043.619315
Ind2_SIC83                -5385.889530  2818.286519  ... -10921.160505    149.381444

[30 rows x 6 columns]
