Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2234.972538
SE: 1049.445944
pval: 0.033619
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -944.316696  5964.392696  ... -12658.714629  10770.081236
Treatment_FIN              2234.972538  1049.445944  ...    173.802521   4296.142555
Treatment_MKT              3506.424385  1188.994136  ...   1171.173982   5841.674788
Gender                    -1616.374653  1108.209839  ...  -3792.960218    560.210913
Age                         -36.059907    65.051535  ...   -163.824728     91.704914
Children_total              207.041077   360.235947  ...   -500.482296    914.564450
Race_SAblackcolored        2584.942244  5048.756348  ...  -7331.095137  12500.979625
Race_Foreigner             1201.064976  5000.382958  ...  -8619.964385  11022.094336
Educ_high                  2549.876731  1060.341065  ...    467.308092   4632.445370
Operating_yearstotal        179.859824    78.790379  ...     25.111152    334.608496
Activity_Hours              -39.183063    23.122724  ...    -84.597375      6.231249
pre_Employees1_composite   1510.564590   261.113886  ...    997.722441   2023.406739
FormalReg                 -1321.625971  1081.020245  ...  -3444.809665    801.557724
pre_Profits3_composite_w1     0.545524     0.114751  ...      0.320147      0.770901
Ind2_SIC15                  280.502134  5919.063451  ... -11344.866650  11905.870917
Ind2_SIC17                -6140.204093  3474.104097  ... -12963.537150    683.128964
Ind2_SIC23                -1227.246794  2272.225695  ...  -5690.024036   3235.530448
Ind2_SIC25                 4123.497810  7418.776764  ... -10447.391067  18694.386687
Ind2_SIC34                -3919.705503  2733.164230  ...  -9287.791583   1448.380576
Ind2_SIC41                  219.916061  3847.223062  ...  -7336.243330   7776.075452
Ind2_SIC54                  784.941932  2178.633752  ...  -3494.015544   5063.899408
Ind2_SIC56                -1454.591592  2208.395619  ...  -5792.003025   2882.819842
Ind2_SIC57                 5089.854306  3817.966754  ...  -2408.844075  12588.552686
Ind2_SIC58                -2238.470686  2324.486079  ...  -6803.890220   2326.948847
Ind2_SIC59                  757.542291  2649.550139  ...  -4446.321080   5961.405661
Ind2_SIC72                -1783.383444  1896.929140  ...  -5509.057445   1942.290557
Ind2_SIC73                -4937.005325  2334.284045  ...  -9521.668607   -352.342042
Ind2_SIC75                 3412.199522  3921.490579  ...  -4289.825391  11114.224435
Ind2_SIC76                -2284.572176  2156.881609  ...  -6520.807238   1951.662887
Ind2_SIC83                -5488.678217  2835.845096  ... -11058.435210     81.078776

[30 rows x 6 columns]
