Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2233.905783
SE: 1052.903675
pval: 0.034289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1650.315464  5878.003202  ... -13195.039642   9894.408714
Treatment_FIN              2233.905783  1052.903675  ...    165.944590   4301.866977
Treatment_MKT              3539.371759  1195.016072  ...   1192.293940   5886.449578
Gender                    -1596.164082  1115.489307  ...  -3787.046926    594.718761
Age                         -34.394702    65.136074  ...   -162.325563     93.536159
Children_total              187.906903   357.650480  ...   -514.538470    890.352275
Race_SAblackcolored        2733.150438  4999.564027  ...  -7086.270498  12552.571374
Race_Foreigner             1228.126183  4957.945780  ...  -8509.554207  10965.806574
Educ_high                  2508.649320  1056.056491  ...    434.495822   4582.802819
Operating_yearstotal        177.402523    78.538495  ...     23.148564    331.656482
Activity_Hours              -27.799415    22.824695  ...    -72.628382     17.029551
pre_Employees1_composite   1513.930392   260.249823  ...   1002.785310   2025.075474
FormalReg                 -1273.562540  1066.162992  ...  -3367.565767    820.440688
pre_Profits3_composite_w1     0.545902     0.115020  ...      0.319997      0.771807
Ind2_SIC15                  204.555521  5928.858593  ... -11440.051464  11849.162507
Ind2_SIC17                -6147.191369  3481.386904  ... -12984.828263    690.445525
Ind2_SIC23                -1286.524031  2285.765158  ...  -5775.893529   3202.845468
Ind2_SIC25                 4033.348014  7428.193467  ... -10556.035789  18622.731816
Ind2_SIC34                -3974.032440  2733.759669  ...  -9343.287995   1395.223115
Ind2_SIC41                  136.182115  3869.484120  ...  -7463.699229   7736.063460
Ind2_SIC54                  616.191358  2195.965411  ...  -3696.806457   4929.189174
Ind2_SIC56                -1508.914977  2220.844048  ...  -5870.775814   2852.945861
Ind2_SIC57                 5043.828547  3823.960886  ...  -2466.642641  12554.299736
Ind2_SIC58                -2373.588055  2347.733819  ...  -6984.667438   2237.491328
Ind2_SIC59                  727.366646  2649.632029  ...  -4476.657559   5931.390851
Ind2_SIC72                -1848.193363  1910.930460  ...  -5601.366732   1904.980006
Ind2_SIC73                -5012.726752  2351.116884  ...  -9630.450662   -395.002842
Ind2_SIC75                 3208.386058  3947.350132  ...  -4544.428451  10961.200567
Ind2_SIC76                -2323.615528  2163.103251  ...  -6572.070239   1924.839183
Ind2_SIC83                -5518.958462  2844.257632  ... -11105.238143     67.321220

[30 rows x 6 columns]
