Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2225.901607
SE: 1050.048779
pval: 0.034446
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -833.599259  5636.165535  ... -11903.340850  10236.142332
Treatment_FIN              2225.901607  1050.048779  ...    163.547588   4288.255625
Treatment_MKT              3505.359248  1189.406827  ...   1169.298297   5841.420199
Gender                    -1588.205510  1105.344823  ...  -3759.164026    582.753006
Age                         -38.144271    64.269343  ...   -164.372824     88.084281
Children_total              212.638479   356.939535  ...   -488.410558    913.687516
Race_SAblackcolored        2791.762557  4949.053672  ...  -6928.453241  12511.978355
Race_Foreigner             1396.482922  4925.095930  ...  -8276.678542  11069.644387
Educ_high                  2501.902216  1053.371813  ...    433.021574   4570.782858
Operating_yearstotal        179.625400    79.090509  ...     24.287256    334.963545
Activity_Hours              -44.221903    23.094632  ...    -89.581041      1.137236
pre_Employees1_composite   1513.974667   258.665203  ...   1005.941868   2022.007466
FormalReg                 -1304.664384  1072.984836  ...  -3412.066091    802.737323
pre_Profits3_composite_w1     0.545697     0.114891  ...      0.320044      0.771350
Ind2_SIC15                  234.203678  5920.885956  ... -11394.744605  11863.151961
Ind2_SIC17                -6128.772977  3475.125544  ... -12954.112213    696.566259
Ind2_SIC23                -1216.911817  2270.507216  ...  -5676.313872   3242.490238
Ind2_SIC25                 4154.072513  7412.473679  ... -10404.436755  18712.581781
Ind2_SIC34                -3816.576348  2725.329112  ...  -9169.273821   1536.121125
Ind2_SIC41                  280.372486  3825.830726  ...  -7233.771170   7794.516143
Ind2_SIC54                  858.166368  2163.425923  ...  -3390.922090   5107.254825
Ind2_SIC56                -1434.895302  2206.525648  ...  -5768.634010   2898.843406
Ind2_SIC57                 5138.641783  3810.591131  ...  -2345.570465  12622.854030
Ind2_SIC58                -2167.308882  2317.569701  ...  -6719.144264   2384.526501
Ind2_SIC59                  698.304687  2654.967363  ...  -4516.198412   5912.807785
Ind2_SIC72                -1674.077222  1886.640217  ...  -5379.543207   2031.388762
Ind2_SIC73                -4901.756119  2327.980995  ...  -9474.039861   -329.472376
Ind2_SIC75                 3428.480018  3909.561987  ...  -4250.116478  11107.076514
Ind2_SIC76                -2219.214349  2143.906466  ...  -6429.965509   1991.536812
Ind2_SIC83                -5461.393885  2825.550641  ... -11010.931998     88.144227

[30 rows x 6 columns]
