Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2207.394408
SE: 1055.870782
pval: 0.036999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1482.276712  5720.289435  ... -12717.242307   9752.688883
Treatment_FIN              2207.394408  1055.870782  ...    133.605653   4281.183163
Treatment_MKT              3500.921092  1189.018325  ...   1165.623181   5836.219004
Gender                    -1600.720158  1109.368625  ...  -3779.581644    578.141328
Age                         -34.683903    65.104807  ...   -162.553353     93.185547
Children_total              203.645806   359.786929  ...   -502.995670    910.287283
Race_SAblackcolored        2877.966366  4988.654582  ...  -6920.027813  12675.960546
Race_Foreigner             1429.520531  4954.999175  ...  -8302.372563  11161.413626
Educ_high                  2534.092086  1058.709051  ...    454.728812   4613.455360
Operating_yearstotal        178.830486    78.287843  ...     25.068822    332.592151
Activity_Hours              -35.514278    22.901544  ...    -80.494180      9.465623
pre_Employees1_composite   1520.795247   259.186521  ...   1011.738550   2029.851945
FormalReg                 -1337.982025  1082.072852  ...  -3463.233098    787.269048
pre_Profits3_composite_w1     0.546223     0.114924  ...      0.320506      0.771940
Ind2_SIC15                  180.764259  5928.168219  ... -11462.486794  11824.015311
Ind2_SIC17                -6104.293279  3469.685827  ... -12918.948609    710.362050
Ind2_SIC23                -1216.098947  2280.281624  ...  -5694.698480   3262.500586
Ind2_SIC25                 4122.804875  7419.651557  ... -10449.802144  18695.411895
Ind2_SIC34                -3895.524958  2735.595922  ...  -9268.387015   1477.337100
Ind2_SIC41                  373.662374  3834.580329  ...  -7157.665989   7904.990737
Ind2_SIC54                  768.959011  2201.898511  ...  -3555.691744   5093.609765
Ind2_SIC56                -1403.559115  2209.816131  ...  -5743.760513   2936.642283
Ind2_SIC57                 5043.471346  3822.506985  ...  -2464.144299  12551.086992
Ind2_SIC58                -2253.966078  2343.100075  ...  -6855.944532   2348.012376
Ind2_SIC59                  805.507691  2644.687992  ...  -4388.806153   5999.821534
Ind2_SIC72                -1749.548140  1915.410952  ...  -5511.521444   2012.425163
Ind2_SIC73                -4957.796842  2349.569202  ...  -9572.481020   -343.112664
Ind2_SIC75                 3341.191555  3939.867055  ...  -4396.925776  11079.308885
Ind2_SIC76                -2270.021399  2158.857481  ...  -6510.137182   1970.094385
Ind2_SIC83                -5474.562073  2835.496371  ... -11043.634151     94.510005

[30 rows x 6 columns]
