Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2208.216255
SE: 1054.457048
pval: 0.036677
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1584.132269  5774.506253  ... -12925.582701   9757.318163
Treatment_FIN              2208.216255  1054.457048  ...    137.204152   4279.228359
Treatment_MKT              3517.531017  1191.313054  ...   1177.726130   5857.335904
Gender                    -1607.076643  1112.564827  ...  -3792.215646    578.062359
Age                         -33.450209    65.267655  ...   -161.639503     94.739084
Children_total              195.624413   360.822237  ...   -513.050464    904.299291
Race_SAblackcolored        2688.387043  4998.702591  ...  -7129.341984  12506.116070
Race_Foreigner             1228.268664  4958.538266  ...  -8510.575401  10967.112729
Educ_high                  2534.285311  1059.726351  ...    452.924005   4615.646618
Operating_yearstotal        180.159321    78.313038  ...     26.348172    333.970469
Activity_Hours              -30.803007    24.009813  ...    -77.959610     16.353596
pre_Employees1_composite   1520.571729   259.283789  ...   1011.323993   2029.819465
FormalReg                 -1308.364612  1076.387741  ...  -3422.449813    805.720589
pre_Profits3_composite_w1     0.545896     0.114951  ...      0.320125      0.771666
Ind2_SIC15                  289.288890  5924.918902  ... -11347.580323  11926.158103
Ind2_SIC17                -5964.631819  3453.972620  ... -12748.425540    819.161902
Ind2_SIC23                -1246.065033  2281.641248  ...  -5727.334943   3235.204877
Ind2_SIC25                 4107.023244  7423.265587  ... -10472.681929  18686.728418
Ind2_SIC34                -3919.419821  2735.436743  ...  -9291.969243   1453.129600
Ind2_SIC41                  222.791349  3865.291013  ...  -7368.854500   7814.437198
Ind2_SIC54                  757.844531  2201.012258  ...  -3565.065573   5080.754634
Ind2_SIC56                -1469.545153  2214.834155  ...  -5819.602227   2880.511922
Ind2_SIC57                 5074.574005  3839.719608  ...  -2466.848186  12615.996197
Ind2_SIC58                -2257.644176  2325.248866  ...  -6824.561864   2309.273513
Ind2_SIC59                  776.262725  2645.029594  ...  -4418.722044   5971.247494
Ind2_SIC72                -1793.308878  1917.289359  ...  -5558.971477   1972.353721
Ind2_SIC73                -4953.024799  2345.068505  ...  -9558.869359   -347.180240
Ind2_SIC75                 3146.082749  3973.113522  ...  -4657.332486  10949.497985
Ind2_SIC76                -2254.647593  2155.375082  ...  -6487.923753   1978.628568
Ind2_SIC83                -5394.795957  2822.778020  ... -10938.888489    149.296576

[30 rows x 6 columns]
