Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2209.745965
SE: 1055.042950
pval: 0.036652
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1041.378605  5891.861735  ... -12613.321708  10530.564499
Treatment_FIN              2209.745965  1055.042950  ...    137.583117   4281.908813
Treatment_MKT              3484.011191  1186.513685  ...   1153.632531   5814.389850
Gender                    -1651.104039  1129.095142  ...  -3868.709497    566.501419
Age                         -32.757560    65.436925  ...   -161.279308     95.764189
Children_total              197.516716   358.996871  ...   -507.573042    902.606474
Race_SAblackcolored        2571.308866  5005.529584  ...  -7259.828754  12402.446486
Race_Foreigner             1119.594828  4965.802172  ...  -8633.515953  10872.705609
Educ_high                  2508.375893  1054.676927  ...    436.931935   4579.819852
Operating_yearstotal        176.090195    78.516473  ...     21.879488    330.300901
Activity_Hours              -37.071548    24.794917  ...    -85.770140     11.627044
pre_Employees1_composite   1514.686742   259.559002  ...   1004.898472   2024.475013
FormalReg                 -1292.520070  1071.258737  ...  -3396.531623    811.491483
pre_Profits3_composite_w1     0.546048     0.114909  ...      0.320360      0.771736
Ind2_SIC15                  238.934007  5922.962807  ... -11394.093328  11871.961342
Ind2_SIC17                -6181.613350  3475.494416  ... -13007.677072    644.450371
Ind2_SIC23                -1296.355296  2288.664295  ...  -5791.418859   3198.708267
Ind2_SIC25                 4047.366956  7425.105637  ... -10535.952178  18630.686089
Ind2_SIC34                -3933.563721  2732.023174  ...  -9299.408703   1432.281261
Ind2_SIC41                  221.489420  3841.433337  ...  -7323.298631   7766.277471
Ind2_SIC54                  637.063557  2192.136561  ...  -3668.414186   4942.541301
Ind2_SIC56                -1544.240553  2231.871855  ...  -5927.760616   2839.279511
Ind2_SIC57                 5049.601466  3823.623639  ...  -2460.207352  12559.410283
Ind2_SIC58                -2245.802883  2334.029954  ...  -6829.967117   2338.361351
Ind2_SIC59                  735.474450  2647.427097  ...  -4464.219147   5935.168047
Ind2_SIC72                -1819.727193  1908.294227  ...  -5567.722854   1928.268468
Ind2_SIC73                -4962.741409  2344.351080  ...  -9567.176906   -358.305912
Ind2_SIC75                 3218.911980  3931.901327  ...  -4503.560220  10941.384180
Ind2_SIC76                -2257.097028  2149.965468  ...  -6479.748405   1965.554348
Ind2_SIC83                -5541.905725  2840.774678  ... -11121.344690     37.533240

[30 rows x 6 columns]
