Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1957.361050
SE: 1039.132454
pval: 0.060139
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3891.574594  5675.984605  ... -15040.790193   7257.641005
Treatment_FIN              1957.361050  1039.132454  ...    -83.784684   3998.506785
Treatment_MKT              3131.672541  1219.188714  ...    736.846132   5526.498951
Gender                    -1573.262306  1148.905233  ...  -3830.032370    683.507759
Age                           9.295282    63.970717  ...   -116.361034    134.951597
Children_total              221.655467   351.053026  ...   -467.910512    911.221445
Race_SAblackcolored        3706.748895  4917.741821  ...  -5953.066561  13366.564352
Race_Foreigner             2235.505331  4868.876847  ...  -7328.325698  11799.336360
Educ_high                  2782.125983  1017.301369  ...    783.862584   4780.389383
Operating_yearstotal        182.842610    81.430107  ...     22.891186    342.794034
Activity_Hours              -42.779017    23.667937  ...    -89.269441      3.711407
pre_Employees1_composite   1500.771587   255.717551  ...    998.471050   2003.072123
FormalReg                 -1677.912257  1101.246951  ...  -3841.068174    485.243660
pre_Profits3_composite_w1     0.632092     0.118475  ...      0.399374      0.864809
Ind2_SIC15                -1001.265296  5542.717102  ... -11888.706380   9886.175787
Ind2_SIC17                -5860.614397  3790.636131  ... -13306.480166   1585.251372
Ind2_SIC23                 -962.646426  2319.669017  ...  -5519.122841   3593.829990
Ind2_SIC25                 3579.037951  7268.015323  ... -10697.369660  17855.445561
Ind2_SIC34                -3912.270249  2884.238449  ...  -9577.718368   1753.177870
Ind2_SIC41                   59.207698  3873.699357  ...  -7549.817397   7668.232792
Ind2_SIC54                 1132.283420  2269.241364  ...  -3325.139033   5589.705872
Ind2_SIC56                -1477.814226  2249.119056  ...  -5895.710858   2940.082405
Ind2_SIC57                 5187.877991  3619.460458  ...  -1921.751054  12297.507035
Ind2_SIC58                -1969.066869  2348.134212  ...  -6581.456860   2643.323122
Ind2_SIC59                  353.571865  2645.805601  ...  -4843.527691   5550.671422
Ind2_SIC72                -1215.464258  1899.092315  ...  -4945.810821   2514.882304
Ind2_SIC73                -4255.409175  2344.000954  ...  -8859.680296    348.861945
Ind2_SIC75                 3457.565456  3660.191989  ...  -3732.071666  10647.202578
Ind2_SIC76                -2000.991803  2170.785687  ...  -6265.019867   2263.036261
Ind2_SIC83                -5349.834206  2822.725796  ... -10894.454333    194.785920

[30 rows x 6 columns]
