Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2022.046789
SE: 1063.115772
pval: 0.057692
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -180.992045  6195.426398  ... -12350.536089  11988.551999
Treatment_FIN              2022.046789  1063.115772  ...    -66.208866   4110.302445
Treatment_MKT              3564.142289  1250.568084  ...   1107.678053   6020.606525
Gender                    -1705.194332  1151.236490  ...  -3966.543635    556.154971
Age                         -26.851283    67.687115  ...   -159.807640    106.105073
Children_total              144.432986   397.224411  ...   -635.826460    924.692431
Race_SAblackcolored        1524.998319  5341.982713  ...  -8968.144480  12018.141118
Race_Foreigner              435.274419  5291.999773  ...  -9959.687957  10830.236795
Educ_high                  2477.567240  1126.877628  ...    264.065530   4691.068949
Operating_yearstotal        160.538934    82.717301  ...     -1.940897    323.018765
Activity_Hours              -34.261161    23.092049  ...    -79.620380     11.098058
pre_Employees1_composite   1520.139973   268.428458  ...    992.871673   2047.408273
FormalReg                 -1275.198053  1113.825328  ...  -3463.061408    912.665302
pre_Profits3_composite_w1     0.567764     0.121702  ...      0.328707      0.806822
Ind2_SIC15                  283.346286  6102.437610  ... -11703.541862  12270.234433
Ind2_SIC17                -6035.746849  3649.492038  ... -13204.366284   1132.872586
Ind2_SIC23                -1027.453599  2477.089100  ...  -5893.146929   3838.239731
Ind2_SIC25                 3852.971981  7461.177105  ... -10802.859201  18508.803162
Ind2_SIC34                -4427.435406  2939.241626  ... -10200.925094   1346.054282
Ind2_SIC41                 1430.930346  4416.012905  ...  -7243.349693  10105.210386
Ind2_SIC54                  444.153527  2324.834056  ...  -4122.468465   5010.775519
Ind2_SIC56                -1553.052247  2380.743913  ...  -6229.496778   3123.392284
Ind2_SIC57                 4843.162572  3850.535969  ...  -2720.363174  12406.688318
Ind2_SIC58                -2294.072084  2499.695975  ...  -7204.171616   2616.027449
Ind2_SIC59                 1114.023863  2743.290710  ...  -4274.563617   6502.611343
Ind2_SIC72                -1786.481804  2040.013546  ...  -5793.636938   2220.673331
Ind2_SIC73                -4742.292999  2452.161601  ...  -9559.021773     74.435775
Ind2_SIC75                 3104.619916  3975.386927  ...  -4704.147906  10913.387738
Ind2_SIC76                -2476.815210  2305.170446  ...  -7004.812392   2051.181972
Ind2_SIC83                -5248.227242  2950.441417  ... -11043.716440    547.261957

[30 rows x 6 columns]
