Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2228.129682
SE: 1053.622576
pval: 0.034878
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1531.913755  5850.601748  ... -13022.819957   9958.992447
Treatment_FIN              2228.129682  1053.622576  ...    158.756528   4297.502836
Treatment_MKT              3514.416983  1190.033583  ...   1177.125049   5851.708918
Gender                    -1597.252233  1112.030999  ...  -3781.342769    586.838302
Age                         -33.990884    65.283656  ...   -162.211602     94.229835
Children_total              198.464142   360.411453  ...   -509.403934    906.332218
Race_SAblackcolored        2681.799054  5008.679076  ...  -7155.524343  12519.122451
Race_Foreigner             1213.481689  4964.730746  ...  -8537.524751  10964.488128
Educ_high                  2531.858771  1058.719820  ...    452.474346   4611.243196
Operating_yearstotal        177.499590    78.559700  ...     23.203983    331.795197
Activity_Hours              -30.817650    22.539714  ...    -75.086899     13.451598
pre_Employees1_composite   1519.527778   259.723627  ...   1009.416175   2029.639380
FormalReg                 -1304.259970  1074.338797  ...  -3414.320930    805.800990
pre_Profits3_composite_w1     0.545129     0.114915  ...      0.319430      0.770829
Ind2_SIC15                  228.858016  5927.066991  ... -11412.230164  11869.946195
Ind2_SIC17                -6099.144648  3469.066139  ... -12912.582876    714.293580
Ind2_SIC23                -1247.047713  2282.998044  ...  -5730.982445   3236.887019
Ind2_SIC25                 4092.559542  7424.757892  ... -10490.076602  18675.195686
Ind2_SIC34                -3920.697285  2731.983709  ...  -9286.464755   1445.070186
Ind2_SIC41                  201.393418  3866.952701  ...  -7393.516078   7796.302914
Ind2_SIC54                  683.349246  2205.447974  ...  -3648.272849   5014.971340
Ind2_SIC56                -1472.604961  2218.276188  ...  -5829.422380   2884.212457
Ind2_SIC57                 5093.615986  3821.563109  ...  -2412.145835  12599.377807
Ind2_SIC58                -2315.430520  2347.433471  ...  -6925.920005   2295.058964
Ind2_SIC59                  767.127006  2645.355057  ...  -4428.496990   5962.751001
Ind2_SIC72                -1779.252051  1912.732605  ...  -5535.964932   1977.460831
Ind2_SIC73                -4970.830333  2349.448361  ...  -9585.277172   -356.383494
Ind2_SIC75                 3279.332970  3948.890977  ...  -4476.507844  11035.173784
Ind2_SIC76                -2274.341762  2160.527972  ...  -6517.738483   1969.054959
Ind2_SIC83                -5482.745762  2836.899579  ... -11054.573819     89.082295

[30 rows x 6 columns]
