Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2246.132896
SE: 1050.781170
pval: 0.032967
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1528.995913  5837.757876  ... -12994.676039   9936.684213
Treatment_FIN              2246.132896  1050.781170  ...    182.340422   4309.925370
Treatment_MKT              3530.089126  1192.875130  ...   1187.216236   5872.962017
Gender                    -1610.556494  1116.290937  ...  -3803.013784    581.900795
Age                         -34.579983    65.070414  ...   -162.381884     93.221918
Children_total              193.471108   358.760637  ...   -511.154673    898.096890
Race_SAblackcolored        2694.715424  5004.252205  ...  -7133.913352  12523.344200
Race_Foreigner             1222.596816  4963.107079  ...  -8525.220651  10970.414284
Educ_high                  2527.769704  1058.078412  ...    449.645040   4605.894367
Operating_yearstotal        177.314245    78.580354  ...     22.978073    331.650417
Activity_Hours              -29.926864    22.116213  ...    -73.364332     13.510604
pre_Employees1_composite   1516.818859   259.810509  ...   1006.536615   2027.101102
FormalReg                 -1301.310689  1073.584396  ...  -3409.889965    807.268587
pre_Profits3_composite_w1     0.545626     0.114944  ...      0.319868      0.771383
Ind2_SIC15                  214.148299  5926.129468  ... -11425.098534  11853.395131
Ind2_SIC17                -6123.629360  3475.520442  ... -12949.744197    702.485477
Ind2_SIC23                -1270.273511  2284.078837  ...  -5756.330982   3215.783959
Ind2_SIC25                 4059.665955  7425.778927  ... -10524.975558  18644.307468
Ind2_SIC34                -3957.339870  2734.597897  ...  -9328.241752   1413.562012
Ind2_SIC41                  167.535324  3867.038675  ...  -7427.543030   7762.613678
Ind2_SIC54                  647.817135  2197.829671  ...  -3668.842191   4964.476460
Ind2_SIC56                -1495.562206  2218.763943  ...  -5853.337603   2862.213190
Ind2_SIC57                 5056.485132  3823.295600  ...  -2452.679396  12565.649661
Ind2_SIC58                -2328.700675  2341.273143  ...  -6927.090933   2269.689582
Ind2_SIC59                  746.669497  2647.404358  ...  -4452.979440   5946.318435
Ind2_SIC72                -1815.740656  1908.809928  ...  -5564.749183   1933.267871
Ind2_SIC73                -5016.317592  2352.016591  ...  -9635.808577   -396.826606
Ind2_SIC75                 3240.947364  3946.728474  ...  -4510.646174  10992.540902
Ind2_SIC76                -2365.808046  2178.021271  ...  -6643.562577   1911.946485
Ind2_SIC83                -5487.901959  2837.384519  ... -11060.682464     84.878547

[30 rows x 6 columns]
