Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2239.919732
SE: 1067.252256
pval: 0.036272
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1254.296182  5864.816453  ... -12773.371760  10264.779397
Treatment_FIN              2239.919732  1067.252256  ...    143.731472   4336.107992
Treatment_MKT              3582.327221  1208.257244  ...   1209.191315   5955.463128
Gender                    -1631.256730  1117.705134  ...  -3826.539398    564.025938
Age                         -32.336197    65.920936  ...   -161.811389     97.138996
Children_total              206.055830   360.779092  ...   -502.549745    914.661405
Race_SAblackcolored        2653.170476  5015.012309  ...  -7196.806293  12503.147245
Race_Foreigner             1195.883857  4970.149384  ...  -8565.977720  10957.745434
Educ_high                  2533.104167  1067.035591  ...    437.341458   4628.866876
Operating_yearstotal        181.623435    78.380883  ...     27.675682    335.571188
Activity_Hours              -36.373695    22.794726  ...    -81.144775      8.397385
pre_Employees1_composite   1519.246731   259.788347  ...   1008.996900   2029.496561
FormalReg                 -1383.934490  1110.777091  ...  -3565.609802    797.740821
pre_Profits3_composite_w1     0.544284     0.115212  ...      0.317996      0.770573
Ind2_SIC15                  233.359717  5941.726437  ... -11436.774625  11903.494059
Ind2_SIC17                -6152.651030  3489.969916  ... -13007.294744    701.992683
Ind2_SIC23                -1310.706238  2315.566188  ...  -5858.705676   3237.293199
Ind2_SIC25                 4789.723185  8106.142301  ... -11131.536512  20710.982881
Ind2_SIC34                -3894.293532  2843.294853  ...  -9478.803903   1690.216838
Ind2_SIC41                  198.901572  3885.582249  ...  -7432.763622   7830.566766
Ind2_SIC54                  617.284043  2245.161436  ...  -3792.433546   5027.001631
Ind2_SIC56                -1456.858787  2252.197803  ...  -5880.396492   2966.678918
Ind2_SIC57                 5094.353391  3846.329157  ...  -2460.214875  12648.921657
Ind2_SIC58                -2309.380567  2375.392024  ...  -6974.883822   2356.122688
Ind2_SIC59                  707.445145  2683.806276  ...  -4563.813995   5978.704285
Ind2_SIC72                -1815.430961  1947.074525  ...  -5639.676576   2008.814655
Ind2_SIC73                -4976.637723  2376.156524  ...  -9643.642532   -309.632914
Ind2_SIC75                 3294.051628  3965.988908  ...  -4495.540143  11083.643399
Ind2_SIC76                -2296.190447  2200.491332  ...  -6618.171564   2025.790669
Ind2_SIC83                -5558.595455  2875.895649  ... -11207.136992     89.946081

[30 rows x 6 columns]
