Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011843
SE: 0.003912
pval: 0.002504
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011843     0.003912  ...    -0.019515    -0.004170
ln_at_adj             0.003798     0.002533  ...    -0.001170     0.008766
ppent_at             -0.118874     0.017503  ...    -0.153205    -0.084543
div_payer             0.031192     0.005909  ...     0.019603     0.042782
state_inc_growth      0.001984     0.000391  ...     0.001217     0.002751
state_id::1.0:fyear   0.063744  3206.430260  ... -6289.034628  6289.162115
state_id::3.0:fyear   0.067668  3203.086747  ... -6282.472730  6282.608066
state_id::4.0:fyear   0.062879  3267.799949  ... -6409.406116  6409.531874
state_id::5.0:fyear   0.065621  3192.085021  ... -6260.895972  6261.027214
state_id::6.0:fyear   0.063736  3240.610538  ... -6356.075897  6356.203369
state_id::7.0:fyear   0.063676  3271.411209  ... -6416.488453  6416.615804
state_id::10.0:fyear  0.066193  3254.290613  ... -6382.905566  6383.037952
state_id::11.0:fyear  0.064146  3291.160389  ... -6455.224061  6455.352352
state_id::12.0:fyear  0.085867  3210.464842  ... -6296.925942  6297.097676
state_id::14.0:fyear  0.063732  3229.234675  ... -6333.763263  6333.890726
state_id::15.0:fyear  0.064763  3188.912890  ... -6254.675006  6254.804533
state_id::17.0:fyear  0.069694  3240.399703  ... -6355.656407  6355.795796
state_id::18.0:fyear  0.063753  3225.999883  ... -6327.418514  6327.546019
state_id::19.0:fyear  0.056392  3306.226810  ... -6484.783122  6484.895906
state_id::21.0:fyear  0.068870  3251.366428  ... -6377.167387  6377.305127
state_id::22.0:fyear  0.063722  3245.743480  ... -6366.143673  6366.271117
state_id::23.0:fyear  0.064470  3086.554761  ... -6053.909871  6054.038812
state_id::24.0:fyear  0.065751  3261.112722  ... -6396.286905  6396.418408
state_id::25.0:fyear  0.053920  3220.033501  ... -6315.725874  6315.833715
state_id::26.0:fyear  0.066831  3242.462618  ... -6359.705476  6359.839138
state_id::28.0:fyear  0.118740  3312.473421  ... -6496.972888  6497.210368
state_id::29.0:fyear  0.044824  3223.812957  ... -6323.148002  6323.237650
state_id::30.0:fyear  0.067526  3222.652971  ... -6320.850101  6320.985153
state_id::31.0:fyear  0.063750  3271.202521  ... -6416.079056  6416.206556
state_id::32.0:fyear -0.005527  3164.434268  ... -6206.732880  6206.721826
state_id::33.0:fyear  0.063788  3280.206492  ... -6433.739425  6433.867001
state_id::34.0:fyear  0.062952  3272.898562  ... -6419.406472  6419.532376
state_id::36.0:fyear  0.063704  3226.826439  ... -6329.039772  6329.167181
state_id::38.0:fyear  0.076174  3197.240698  ... -6270.997773  6271.150122
state_id::39.0:fyear  0.063753  3230.589325  ... -6336.420254  6336.547759
state_id::40.0:fyear  0.071891  3220.773474  ... -6317.159288  6317.303071
state_id::41.0:fyear  0.062949  3169.286231  ... -6216.181054  6216.306953
state_id::43.0:fyear  0.063904  3248.207571  ... -6370.976565  6371.104373
state_id::44.0:fyear  0.061559  3229.616136  ... -6334.513634  6334.636753
state_id::45.0:fyear  0.069913  3198.677599  ... -6273.822375  6273.962201
state_id::47.0:fyear  0.062690  3255.387047  ... -6385.059616  6385.184996
state_id::48.0:fyear  0.062840  3203.155046  ... -6282.611521  6282.737202
state_id::50.0:fyear  0.062015  3247.324051  ... -6369.245516  6369.369547

[43 rows x 6 columns]
