Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2234.527660
SE: 1051.101263
pval: 0.033933
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2095.266887  5866.082064  ... -13616.577287   9426.043514
Treatment_FIN              2234.527660  1051.101263  ...    170.106504   4298.948815
Treatment_MKT              3499.008130  1193.165967  ...   1155.564019   5842.452241
Gender                    -1672.567778  1091.373079  ...  -3816.085013    470.949456
Age                         -26.880896    81.121345  ...   -186.207715    132.445923
Children_total              213.362411   375.581042  ...   -524.299578    951.024399
Race_SAblackcolored        3034.042040  4913.370107  ...  -6616.089258  12684.173338
Race_Foreigner             1594.938952  4888.854538  ...  -8007.042410  11196.920313
Educ_high                  2620.285146  1023.457897  ...    610.157095   4630.413197
Operating_yearstotal        170.350251    85.054208  ...      3.299072    337.401430
Activity_Hours              -34.381510    22.808621  ...    -79.178905     10.415886
pre_Employees1_composite   1519.476990   260.800168  ...   1007.251002   2031.702979
FormalReg                 -1388.345075  1019.941439  ...  -3391.566609    614.876459
pre_Profits3_composite_w1     0.546852     0.115020  ...      0.320948      0.772757
Ind2_SIC15                  206.360931  5914.535760  ... -11410.115215  11822.837077
Ind2_SIC17                -6078.928045  3480.553444  ... -12914.927978    757.071888
Ind2_SIC23                -1275.489624  2248.312521  ...  -5691.300066   3140.320818
Ind2_SIC25                 4074.606435  7431.949566  ... -10522.154555  18671.367425
Ind2_SIC34                -3875.127060  2756.642231  ...  -9289.325236   1539.071116
Ind2_SIC41                  217.730570  3848.507194  ...  -7340.950927   7776.412067
Ind2_SIC54                  720.789094  2177.458048  ...  -3555.859235   4997.437422
Ind2_SIC56                -1453.590782  2211.467627  ...  -5797.035809   2889.854246
Ind2_SIC57                 5221.225211  3857.802661  ...  -2355.713099  12798.163521
Ind2_SIC58                -2356.879962  2277.558278  ...  -6830.130693   2116.370769
Ind2_SIC59                  696.413769  2551.275642  ...  -4314.433040   5707.260577
Ind2_SIC72                -1649.256902  2011.490794  ...  -5599.936343   2301.422539
Ind2_SIC73                -4874.424885  2400.348394  ...  -9588.842211   -160.007558
Ind2_SIC75                 3356.033766  3962.658277  ...  -4426.846788  11138.914320
Ind2_SIC76                -2237.595576  2171.509988  ...  -6502.561585   2027.370432
Ind2_SIC83                -5621.412561  2698.122933  ... -10920.675591   -322.149532

[30 rows x 6 columns]
