Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2225.218306
SE: 1051.879948
pval: 0.034815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -946.286048  5811.874223  ... -12361.129244  10468.557148
Treatment_FIN              2225.218306  1051.879948  ...    159.267769   4291.168843
Treatment_MKT              3504.029668  1189.349167  ...   1168.081963   5839.977372
Gender                    -1643.076143  1119.662519  ...  -3842.155408    556.003121
Age                         -36.220727    64.951228  ...   -163.788539     91.347085
Children_total              207.951700   360.758176  ...   -500.597358    916.500758
Race_SAblackcolored        2509.468370  4960.121325  ...  -7232.484911  12251.421651
Race_Foreigner             1092.530616  4920.475861  ...  -8571.556776  10756.618007
Educ_high                  2531.582235  1058.191922  ...    453.234631   4609.929839
Operating_yearstotal        180.718198    78.623512  ...     26.297260    335.139135
Activity_Hours              -37.279828    22.282181  ...    -81.043267      6.483611
pre_Employees1_composite   1515.058255   259.533874  ...   1005.319337   2024.797173
FormalReg                 -1257.607156  1064.302209  ...  -3347.955701    832.741389
pre_Profits3_composite_w1     0.545411     0.114854  ...      0.319831      0.770990
Ind2_SIC15                  170.661240  5923.717848  ... -11463.849037  11805.171517
Ind2_SIC17                -6195.187108  3480.455472  ... -13030.994618    640.620402
Ind2_SIC23                -1326.445826  2298.624680  ...  -5841.072138   3188.180487
Ind2_SIC25                 4073.409387  7427.640939  ... -10514.889220  18661.707995
Ind2_SIC34                -3947.132796  2736.828802  ...  -9322.416299   1428.150706
Ind2_SIC41                  173.513797  3858.064963  ...  -7403.939689   7750.967284
Ind2_SIC54                  742.628821  2196.200545  ...  -3570.830812   5056.088453
Ind2_SIC56                -1529.708031  2233.278369  ...  -5915.990566   2856.574504
Ind2_SIC57                 5041.841215  3824.308868  ...  -2469.313429  12552.995860
Ind2_SIC58                -2273.148580  2341.871272  ...  -6872.713596   2326.416436
Ind2_SIC59                  747.098753  2648.625665  ...  -4454.948898   5949.146404
Ind2_SIC72                -1769.469741  1908.559877  ...  -5517.987155   1979.047672
Ind2_SIC73                -4998.722280  2348.485625  ...  -9611.278252   -386.166309
Ind2_SIC75                 3291.508237  3931.771013  ...  -4430.708018  11013.724492
Ind2_SIC76                -2315.232770  2168.219500  ...  -6573.736078   1943.270538
Ind2_SIC83                -5501.543293  2837.175514  ... -11073.913302     70.826716

[30 rows x 6 columns]
