Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2205.681425
SE: 1055.915742
pval: 0.037153
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1092.692132  5820.816159  ... -12525.097786  10339.713523
Treatment_FIN              2205.681425  1055.915742  ...    131.804365   4279.558485
Treatment_MKT              3481.558504  1185.522914  ...   1153.125773   5809.991236
Gender                    -1582.576972  1104.621177  ...  -3752.114206    586.960262
Age                         -35.782928    64.876819  ...   -163.204598     91.638742
Children_total              206.244263   360.726732  ...   -502.243038    914.731564
Race_SAblackcolored        2594.393328  4990.516414  ...  -7207.257594  12396.044250
Race_Foreigner             1182.751355  4949.526290  ...  -8538.392690  10903.895400
Educ_high                  2547.505395  1060.219660  ...    465.175202   4629.835588
Operating_yearstotal        184.816354    78.380613  ...     30.872485    338.760223
Activity_Hours              -37.101805    23.227233  ...    -82.721378      8.517769
pre_Employees1_composite   1517.196269   259.029534  ...   1008.447902   2025.944635
FormalReg                 -1336.113153  1083.468292  ...  -3464.104948    791.878643
pre_Profits3_composite_w1     0.545495     0.114783  ...      0.320055      0.770935
Ind2_SIC15                  250.312567  5925.564051  ... -11387.823755  11888.448888
Ind2_SIC17                -6067.155184  3451.739463  ... -12846.562861    712.252494
Ind2_SIC23                -1241.849791  2284.938564  ...  -5729.595811   3245.896230
Ind2_SIC25                 4115.698180  7423.444834  ... -10464.359044  18695.755404
Ind2_SIC34                -3905.506208  2737.159223  ...  -9281.438675   1470.426258
Ind2_SIC41                  233.627655  3856.528375  ...  -7340.807887   7808.063198
Ind2_SIC54                  729.081307  2203.885617  ...  -3599.472232   5057.634846
Ind2_SIC56                -1482.534717  2222.522767  ...  -5847.692652   2882.623219
Ind2_SIC57                 5106.167435  3821.482278  ...  -2399.435629  12611.770499
Ind2_SIC58                -2251.471691  2342.203804  ...  -6851.689819   2348.746437
Ind2_SIC59                  739.270761  2650.657789  ...  -4466.768095   5945.309617
Ind2_SIC72                -1807.773614  1920.460574  ...  -5579.664657   1964.117428
Ind2_SIC73                -4925.760754  2345.959018  ...  -9533.354329   -318.167178
Ind2_SIC75                 3175.057200  3973.303521  ...  -4628.731202  10978.845603
Ind2_SIC76                -2267.726018  2164.088373  ...  -6518.115563   1982.663528
Ind2_SIC83                -5476.411470  2831.818480  ... -11038.259967     85.437026

[30 rows x 6 columns]
