Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010800
SE: 0.002914
pval: 0.000217
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010800     0.002914  ...    -0.016516    -0.005085
ln_at_adj            -0.000137     0.001053  ...    -0.002202     0.001928
ppent_at             -0.136611     0.020294  ...    -0.176416    -0.096805
div_payer             0.026734     0.004650  ...     0.017614     0.035855
state_inc_growth      0.001999     0.000384  ...     0.001245     0.002752
state_id::1.0:fyear   0.114754  1071.361787  ... -2101.297505  2101.527013
state_id::3.0:fyear   0.118901  1027.918416  ... -2016.081776  2016.319578
state_id::4.0:fyear   0.114360  1096.932477  ... -2151.453283  2151.682003
state_id::5.0:fyear   0.116494  1070.184310  ... -2098.986214  2099.219203
state_id::6.0:fyear   0.114722  1040.662463  ... -2041.082643  2041.312088
state_id::7.0:fyear   0.114760  1074.242109  ... -2106.947080  2107.176600
state_id::10.0:fyear  0.117210  1065.226191  ... -2089.260443  2089.494864
state_id::11.0:fyear  0.115655  1095.598370  ... -2148.835217  2149.066528
state_id::12.0:fyear  0.136424  1057.006637  ... -2073.119065  2073.391913
state_id::14.0:fyear  0.114742  1073.438224  ... -2105.370325  2105.599808
state_id::15.0:fyear  0.115593  1082.034982  ... -2122.231502  2122.462687
state_id::17.0:fyear  0.120832  1073.778421  ... -2106.031511  2106.273176
state_id::18.0:fyear  0.115062  1102.488245  ... -2162.349890  2162.580013
state_id::19.0:fyear  0.107375  1039.227124  ... -2038.274659  2038.489409
state_id::21.0:fyear  0.119905  1051.124771  ... -2061.598654  2061.838463
state_id::22.0:fyear  0.114730  1062.757803  ... -2084.421328  2084.650788
state_id::23.0:fyear  0.115370  1042.729740  ... -2045.136837  2045.367576
state_id::24.0:fyear  0.116534  1086.298779  ... -2130.593744  2130.826813
state_id::25.0:fyear  0.103402  1042.858295  ... -2045.400958  2045.607761
state_id::26.0:fyear  0.117798  1058.397122  ... -2075.865043  2076.100640
state_id::28.0:fyear  0.171517  1057.326235  ... -2073.710844  2074.053879
state_id::29.0:fyear  0.095864  1054.283900  ... -2067.819138  2068.010866
state_id::30.0:fyear  0.119032  1093.545750  ... -2144.805748  2145.043813
state_id::31.0:fyear  0.114759  1084.734225  ... -2127.526741  2127.756259
state_id::32.0:fyear  0.045668  1044.133747  ... -2047.960415  2048.051750
state_id::33.0:fyear  0.114798  1079.557731  ... -2117.373316  2117.602913
state_id::34.0:fyear  0.113987  1086.414626  ... -2130.823518  2131.051493
state_id::36.0:fyear  0.114706  1098.181751  ... -2153.903313  2154.132725
state_id::38.0:fyear  0.109734  1042.994404  ... -2045.661594  2045.881063
state_id::39.0:fyear  0.114757  1069.124031  ... -2096.908277  2097.137792
state_id::40.0:fyear  0.122991  1091.641460  ... -2141.066638  2141.312620
state_id::41.0:fyear  0.114170  1091.802946  ... -2141.392204  2141.620545
state_id::43.0:fyear  0.115219  1066.623684  ... -2092.003534  2092.233971
state_id::44.0:fyear  0.112533  1062.408542  ... -2083.738469  2083.963536
state_id::45.0:fyear  0.121132  1090.114924  ... -2138.074287  2138.316552
state_id::47.0:fyear  0.114253  1088.582496  ... -2135.075402  2135.303907
state_id::48.0:fyear  0.112901  1067.599584  ... -2093.920021  2094.145824
state_id::50.0:fyear  0.113124  1081.931506  ... -2122.031011  2122.257258

[43 rows x 6 columns]
